"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"52491-11512","TE","Jimmy","Jimmy Graham","Graham","7.13076899601863","13","5500","CHI@MIN","CHI","MIN","","","","",""
"52491-94625","WR","Jalen","Jalen Reagor","Reagor","6.533333248562283","9","5500","PHI@ARI","PHI","ARI","","","","",""
"52491-64031","TE","Hayden","Hayden Hurst","Hurst","6.6923076923076925","13","5500","TB@ATL","ATL","TB","","","","",""
"52491-69213","WR","Michael","Michael Pittman Jr.","Pittman Jr.","6.063636086203835","11","5500","HOU@IND","IND","HOU","","","","",""
"52491-7859","WR","Julian","Julian Edelman","Edelman","7.6200002034505205","6","5500","NE@MIA","NE","MIA","IR","Knee","","",""
"52491-52922","RB","Leonard","Leonard Fournette","Fournette","8.466666327582466","9","5500","TB@ATL","TB","ATL","","","","",""
"52491-72453","WR","Denzel","Denzel Mims","Mims","6.271428789411273","7","5500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-14211","RB","Mark","Mark Ingram II","Ingram II","5.111111111111111","9","5500","JAC@BAL","BAL","JAC","NA","Coach's decision","","",""
"52491-72725","TE","Irv","Irv Smith Jr.","Smith Jr.","6","9","5400","CHI@MIN","MIN","CHI","","","","",""
"52491-79998","WR","Keelan","Keelan Cole Sr.","Cole Sr.","8.984615619365986","13","5400","JAC@BAL","JAC","BAL","","","","",""
"52491-44449","WR","Willie","Willie Snead IV","Snead IV","6.754545731977983","11","5400","JAC@BAL","BAL","JAC","","","","",""
"52491-30297","TE","Trey","Trey Burton","Burton","7.1888885498046875","9","5400","HOU@IND","IND","HOU","","","","",""
"52491-6840","RB","Frank","Frank Gore","Gore","5.646153963529146","13","5400","NYJ@LAR","NYJ","LAR","","","","",""
"52491-71352","WR","Mecole","Mecole Hardman","Hardman","7","13","5400","KC@NO","KC","NO","","","","",""
"52491-32613","RB","DeAndre","DeAndre Washington","Washington","3.6500000953674316","4","5400","NE@MIA","MIA","NE","","","","",""
"52491-30678","WR","Damiere","Damiere Byrd","Byrd","7.058333079020183","12","5400","NE@MIA","NE","MIA","","","","",""
"52491-29780","TE","Zach","Zach Ertz","Ertz","5.462500095367432","8","5300","PHI@ARI","PHI","ARI","","","","",""
"52491-83081","RB","Chase","Chase Edmonds","Edmonds","9.392307574932392","13","5300","PHI@ARI","ARI","PHI","Q","Ankle","","",""
"52491-69777","WR","Darnell","Darnell Mooney","Mooney","6.63076899601863","13","5300","CHI@MIN","CHI","MIN","","","","",""
"52491-60858","WR","Christian","Christian Kirk","Kirk","8.875","12","5300","PHI@ARI","ARI","PHI","","","","",""
"52491-34331","RB","Latavius","Latavius Murray","Murray","7.976922842172476","13","5300","KC@NO","NO","KC","","","","",""
"52491-69168","WR","N'Keal","N'Keal Harry","Harry","5.220000076293945","10","5300","NE@MIA","NE","MIA","","","","",""
"52491-53097","WR","Josh","Josh Reynolds","Reynolds","6.269230769230769","13","5300","NYJ@LAR","LAR","NYJ","","","","",""
"52491-8117","WR","Danny","Danny Amendola","Amendola","6.599999861283735","11","5300","DET@TEN","DET","TEN","","","","",""
"52491-48116","TE","Jonnu","Jonnu Smith","Smith","9.10909063165838","11","5300","DET@TEN","TEN","DET","","","","",""
"52491-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","4.3000001173753","13","5200","CHI@MIN","CHI","MIN","","","","",""
"52491-69836","WR","Collin","Collin Johnson","Johnson","4.8900001525878904","10","5200","JAC@BAL","JAC","BAL","","","","",""
"52491-28930","RB","James","James White","White","6.2090911865234375","11","5200","NE@MIA","NE","MIA","","","","",""
"52491-57651","WR","Travis","Travis Fulgham","Fulgham","9.688888549804688","9","5200","PHI@ARI","PHI","ARI","","","","",""
"52491-69956","WR","Michael","Michael Gallup","Gallup","7.669230534480168","13","5200","SF@DAL","DAL","SF","","","","",""
"52491-21980","WR","Alshon","Alshon Jeffery","Jeffery","1.75","6","5200","PHI@ARI","PHI","ARI","","","","",""
"52491-28181","RB","Le'Veon","Le'Veon Bell","Bell","4.80999984741211","10","5200","KC@NO","KC","NO","","","","",""
"52491-80546","TE","Dan","Dan Arnold","Arnold","5.525000254313151","12","5200","PHI@ARI","ARI","PHI","","","","",""
"52491-55042","TE","Dalton","Dalton Schultz","Schultz","7.115384615384615","13","5200","SF@DAL","DAL","SF","","","","",""
"52491-87859","WR","Laviska","Laviska Shenault Jr.","Shenault Jr.","7.845454822887074","11","5200","JAC@BAL","JAC","BAL","","","","",""
"52491-52495","WR","Braxton","Braxton Berrios","Berrios","4.858333269755046","12","5100","NYJ@LAR","NYJ","LAR","","","","",""
"52491-54608","RB","Jerick","Jerick McKinnon","McKinnon","9.154545177112926","11","5100","SF@DAL","SF","DAL","","","","",""
"52491-71032","WR","Devin","Devin Duvernay","Duvernay","3.053846212533804","13","5100","JAC@BAL","BAL","JAC","","","","",""
"52491-22018","WR","Mohamed","Mohamed Sanu","Sanu","4.779999923706055","5","5100","DET@TEN","DET","TEN","","","","",""
"52491-30298","TE","Jordan","Jordan Reed","Reed","5.6999999152289496","9","5100","SF@DAL","SF","DAL","","","","",""
"52491-25267","WR","Mack","Mack Hollins","Hollins","2.8499999046325684","8","5100","NE@MIA","MIA","NE","","","","",""
"52491-86780","RB","Salvon","Salvon Ahmed","Ahmed","7.300000190734863","4","5100","NE@MIA","MIA","NE","","","","",""
"52491-91047","TE","Cole","Cole Kmet","Kmet","3.4272727966308594","11","5100","CHI@MIN","CHI","MIN","","","","",""
"52491-14257","WR","Randall","Randall Cobb","Cobb","8.109999847412109","10","5100","HOU@IND","HOU","IND","IR","Toe","","",""
"52491-42028","WR","Will","Will Fuller V","Fuller V","14.763635808771307","11","5000","HOU@IND","HOU","IND","IR","Suspension","","",""
"52491-53303","RB","Matt","Matt Breida","Breida","3.211111068725586","9","5000","NE@MIA","MIA","NE","","","","",""
"52491-72776","RB","Alexander","Alexander Mattison","Mattison","4.581818320534446","11","5000","CHI@MIN","MIN","CHI","","","","",""
"52491-87122","WR","Lynn","Lynn Bowden Jr.","Bowden Jr.","2.914285659790039","7","5000","NE@MIA","MIA","NE","","","","",""
"52491-12538","D","Los Angeles","Los Angeles Rams","Rams","9.538461538461538","13","5000","NYJ@LAR","LAR","NYJ","","","","",""
"52491-71957","WR","Quintez","Quintez Cephus","Cephus","4.3666665818956165","9","5000","DET@TEN","DET","TEN","","","","",""
"52491-64827","WR","Miles","Miles Boykin","Boykin","4.05999984741211","10","5000","JAC@BAL","BAL","JAC","","","","",""
"52491-38264","WR","Demarcus","Demarcus Robinson","Robinson","5.225000063578288","12","5000","KC@NO","KC","NO","","","","",""
"52491-53640","RB","Sony","Sony Michel","Michel","5.849999745686849","6","5000","NE@MIA","NE","MIA","","","","",""
"52491-32234","RB","Malcolm","Malcolm Brown","Brown","6.907692542442908","13","5000","NYJ@LAR","LAR","NYJ","","","","",""
"52491-63050","RB","Ty","Ty Johnson","Johnson","3.9625000953674316","8","5000","NYJ@LAR","NYJ","LAR","","","","",""
"52491-23194","WR","Josh","Josh Gordon","Gordon","0","1","5000","SEA@WAS","SEA","WAS","IR","Undisclosed","","",""
"52491-71367","RB","La'Mical","La'Mical Perine","Perine","4.677777608235677","9","5000","NYJ@LAR","NYJ","LAR","IR","Ankle","","",""
"52491-61273","WR","Scotty","Scotty Miller","Miller","7.236363497647372","11","5000","TB@ATL","TB","ATL","","","","",""
"52491-41867","RB","Jordan","Jordan Wilkins","Wilkins","4.608333269755046","12","5000","HOU@IND","IND","HOU","","","","",""
"52491-40857","RB","Peyton","Peyton Barber","Barber","4.045454545454546","11","5000","SEA@WAS","WAS","SEA","","","","",""
"52491-57299","TE","Gerald","Gerald Everett","Everett","5.233333269755046","12","5000","NYJ@LAR","LAR","NYJ","","","","",""
"52491-57338","TE","Jordan","Jordan Akins","Akins","5.040000152587891","10","5000","HOU@IND","HOU","IND","","","","",""
"52491-57342","WR","Tre'Quan","Tre'Quan Smith","Smith","6.924999872843425","12","5000","KC@NO","NO","KC","","","","",""
"52491-24671","WR","Adam","Adam Humphries","Humphries","6.614285605294364","7","4900","DET@TEN","TEN","DET","IR","Concussion","","",""
"52491-79987","WR","David","David Moore","Moore","7.138461773212139","13","4900","SEA@WAS","SEA","WAS","","","","",""
"52491-54472","WR","Cam","Cam Sims","Sims","5.05","10","4900","SEA@WAS","WAS","SEA","","","","",""
"52491-12535","D","Indianapolis","Indianapolis Colts","Colts","9.692307692307692","13","4900","HOU@IND","IND","HOU","","","","",""
"52491-56708","TE","Will","Will Dissly","Dissly","3.616666793823242","12","4900","SEA@WAS","SEA","WAS","","","","",""
"52491-38301","TE","Darren","Darren Fells","Fells","5.181818181818182","11","4900","HOU@IND","HOU","IND","","","","",""
"52491-43433","RB","Boston","Boston Scott","Scott","5.484615619365986","13","4900","PHI@ARI","PHI","ARI","","","","",""
"52491-6779","RB","LeSean","LeSean McCoy","McCoy","2.5","6","4900","TB@ATL","TB","ATL","","","","",""
"52491-30403","WR","Chris","Chris Conley","Conley","4.809091047807173","11","4900","JAC@BAL","JAC","BAL","","","","",""
"52491-6883","WR","Larry","Larry Fitzgerald","Fitzgerald","5.190908952192827","11","4900","PHI@ARI","ARI","PHI","","","","",""
"52491-71521","RB","Justice","Justice Hill","Hill","1.4199999809265136","5","4900","JAC@BAL","BAL","JAC","","","","",""
"52491-63360","WR","Antonio","Antonio Callaway","Callaway","0.75","4","4900","NE@MIA","MIA","NE","","","","",""
"52491-41936","WR","Anthony","Anthony Miller","Miller","6.007692190317007","13","4900","CHI@MIN","CHI","MIN","","","","",""
"52491-64581","WR","Van","Van Jefferson Jr.","Jefferson Jr.","2.7636363289572974","11","4800","NYJ@LAR","LAR","NYJ","","","","",""
"52491-79967","TE","Adam","Adam Shaheen","Shaheen","3.35","10","4800","NE@MIA","MIA","NE","","","","",""
"52491-40118","WR","Steven","Steven Mitchell Jr.","Mitchell Jr.","5.300000190734863","1","4800","HOU@IND","HOU","IND","","","","",""
"52491-12555","D","Baltimore","Baltimore Ravens","Ravens","8.461538461538462","13","4800","JAC@BAL","BAL","JAC","","","","",""
"52491-63806","RB","Kerryon","Kerryon Johnson","Johnson","4.966666539510091","12","4800","DET@TEN","DET","TEN","","","","",""
"52491-56648","RB","Jeremy","Jeremy McNichols","McNichols","2.7538460951585035","13","4800","DET@TEN","TEN","DET","","","","",""
"52491-55689","RB","Ito","Ito Smith","Smith","3.066666603088379","12","4800","TB@ATL","ATL","TB","","","","",""
"52491-80289","WR","Kendrick","Kendrick Bourne","Bourne","6.366666793823242","12","4800","SF@DAL","SF","DAL","","","","",""
"52491-40434","WR","Greg","Greg Ward","Ward","6.592307457557092","13","4800","PHI@ARI","PHI","ARI","","","","",""
"52491-62967","WR","Preston","Preston Williams","Williams","8.225000381469727","8","4800","NE@MIA","MIA","NE","IR","Foot","","",""
"52491-55941","RB","Patrick","Patrick Laird","Laird","1.600000023841858","8","4800","NE@MIA","MIA","NE","","","","",""
"52491-69303","WR","Freddie","Freddie Swain","Swain","3.3599998474121096","10","4800","SEA@WAS","SEA","WAS","","","","",""
"52491-54010","RB","Brian","Brian Hill","Hill","4.5","13","4800","TB@ATL","ATL","TB","","","","",""
"52491-71444","RB","Travis","Travis Homer","Homer","3.144444359673394","9","4800","SEA@WAS","SEA","WAS","IR","Knee","","",""
"52491-57208","WR","KeeSean","KeeSean Johnson","Johnson","1.6714285441807337","7","4800","PHI@ARI","ARI","PHI","","","","",""
"52491-39859","TE","Jack","Jack Doyle","Doyle","4","10","4800","HOU@IND","IND","HOU","","","","",""
"52491-32703","WR","Jakeem","Jakeem Grant","Grant","4.8076923076923075","13","4800","NE@MIA","MIA","NE","NA","Hamstring","","",""
"52491-42046","TE","Durham","Durham Smythe","Smythe","3.3900001525878904","10","4700","NE@MIA","MIA","NE","","","","",""
"52491-44103","RB","Elijah","Elijah McGuire","McGuire","0","1","4700","NE@MIA","MIA","NE","","","","",""
"52491-79979","WR","Jamal","Jamal Agnew","Agnew","1.4727273420854048","11","4700","DET@TEN","DET","TEN","","","","",""
"52491-27776","RB","Tevin","Tevin Coleman","Coleman","1.7600000381469727","5","4700","SF@DAL","SF","DAL","","","","",""
"52491-104577","WR","Gunner","Gunner Olszewski","Olszewski","2.288888931274414","9","4700","NE@MIA","NE","MIA","","","","",""
"52491-11435","WR","Dez","Dez Bryant","Bryant","2.4000000953674316","2","4700","JAC@BAL","BAL","JAC","","","","",""
"52491-64744","RB","Josh","Josh Adams","Adams","3.4500001271565757","6","4700","NYJ@LAR","NYJ","LAR","","","","",""
"52491-53498","WR","Richie","Richie James","James","5.600000108991351","7","4700","SF@DAL","SF","DAL","","","","",""
"52491-56580","WR","Christian","Christian Blake","Blake","2.8857143947056363","7","4700","TB@ATL","ATL","TB","","","","",""
"52491-63759","RB","Tony","Tony Pollard","Pollard","5.476922842172476","13","4700","SF@DAL","DAL","SF","","","","",""
"52491-62994","WR","Steven","Steven Sims Jr.","Sims Jr.","3.4099998474121094","10","4700","SEA@WAS","WAS","SEA","","","","",""
"52491-29314","TE","Richard","Richard Rodgers","Rodgers","7.3125","8","4700","PHI@ARI","PHI","ARI","","","","",""
"52491-52897","RB","Darrel","Darrel Williams","Williams","3.5","10","4700","KC@NO","KC","NO","","","","",""
"52491-58041","RB","Mike","Mike Boone","Boone","1.149999976158142","4","4700","CHI@MIN","MIN","CHI","","","","",""
"52491-54007","TE","Jacob","Jacob Hollister","Hollister","3.172727411443537","11","4700","SEA@WAS","SEA","WAS","","","","",""
"52491-40843","RB","Alex","Alex Collins","Collins","5.849999904632568","2","4700","SEA@WAS","SEA","WAS","","","","",""
"52491-69581","WR","Cedrick","Cedrick Wilson","Wilson","5.230000019073486","8","4700","SF@DAL","DAL","SF","","","","",""
"52491-55366","RB","Qadree","Qadree Ollison","Ollison","0.30000001192092896","1","4600","TB@ATL","ATL","TB","NA","Coach's decision","","",""
"52491-57432","WR","Cameron","Cameron Batson","Batson","3.1857141767229353","7","4600","DET@TEN","TEN","DET","","","","",""
"52491-68712","WR","Tyler","Tyler Johnson","Johnson","4.114285605294364","7","4600","TB@ATL","TB","ATL","","","","",""
"52491-52345","WR","Brandon","Brandon Powell","Powell","1.799999970656175","13","4600","TB@ATL","ATL","TB","","","","",""
"52491-53390","WR","Zach","Zach Pascal","Pascal","5.653846153846154","13","4600","HOU@IND","IND","HOU","","","","",""
"52491-65724","RB","JaMycal","JaMycal Hasty","Hasty","4.600000063578288","6","4600","SF@DAL","SF","DAL","IR","Collarbone","","",""
"52491-130274","WR","Isaiah","Isaiah Coulter","Coulter","0","0","4600","HOU@IND","HOU","IND","","","","",""
"52491-12539","D","Miami","Miami Dolphins","Dolphins","9.923076923076923","13","4600","NE@MIA","MIA","NE","","","","",""
"52491-89384","WR","DeMichael","DeMichael Harris","Harris","2.9166666666666665","6","4600","HOU@IND","IND","HOU","NA","Coach's decision","","",""
"52491-14645","WR","Dontrelle","Dontrelle Inman","Inman","5.328571319580078","7","4600","SEA@WAS","WAS","SEA","NA","Coach's decision","","",""
"52491-24891","RB","Chris","Chris Thompson","Thompson","4.657142639160156","7","4600","JAC@BAL","JAC","BAL","IR","Back","","",""
"52491-43416","WR","Trent","Trent Taylor","Taylor","1.3600000381469726","10","4600","SF@DAL","SF","DAL","","","","",""
"52491-80294","TE","Anthony","Anthony Firkser","Firkser","4.774999936421712","12","4600","DET@TEN","TEN","DET","","","","",""
"52491-86472","WR","John","John Hightower","Hightower","2.6333334181043835","9","4600","PHI@ARI","PHI","ARI","","","","",""
"52491-32235","WR","Marcus","Marcus Johnson","Johnson","4.0625","8","4600","HOU@IND","IND","HOU","","","","",""
"52491-54782","TE","Cameron","Cameron Brate","Brate","4.15","10","4600","TB@ATL","TB","ATL","","","","",""
"52491-63078","RB","Ke'Shawn","Ke'Shawn Vaughn","Vaughn","3.25","4","4600","TB@ATL","TB","ATL","","","","",""
"52491-71359","WR","Javon","Javon Wims","Wims","1.75","8","4600","CHI@MIN","CHI","MIN","","","","",""
"52491-33472","RB","C.J.","C.J. Prosise","Prosise","2.0399999618530273","5","4600","HOU@IND","HOU","IND","NA","Ankle","","",""
"52491-57064","RB","Ryan","Ryan Nall","Nall","2.0875000953674316","8","4600","CHI@MIN","CHI","MIN","","","","",""
"52491-104176","WR","Deonte","Deonte Harris","Harris","4.188888973659939","9","4600","KC@NO","NO","KC","IR","Neck","","",""
"52491-56059","WR","Trent","Trent Sherfield","Sherfield","0.36666667461395264","3","4600","PHI@ARI","ARI","PHI","","","","",""
"52491-33557","TE","Tyler","Tyler Eifert","Eifert","4.161538344163161","13","4600","JAC@BAL","JAC","BAL","","","","",""
"52491-70422","WR","Kalif","Kalif Raymond","Raymond","2.0818181471391157","11","4600","DET@TEN","TEN","DET","IR","Undisclosed","","",""
"52491-40758","RB","Corey","Corey Clement","Clement","2.1500000953674316","8","4600","PHI@ARI","PHI","ARI","","","","",""
"52491-94087","RB","DeeJay","DeeJay Dallas","Dallas","5.377777947319879","9","4600","SEA@WAS","SEA","WAS","","","","",""
"52491-43912","WR","Chad","Chad Beebe","Beebe","2.8444444868299694","9","4600","CHI@MIN","MIN","CHI","","","","",""
"52491-63419","WR","Andy","Andy Isabella","Isabella","4.027272657914595","11","4600","PHI@ARI","ARI","PHI","","","","",""
"52491-64496","WR","Olamide","Olamide Zaccheaus","Zaccheaus","4.340000152587891","10","4600","TB@ATL","ATL","TB","IR","Toe","","",""
"52491-92168","WR","Damion","Damion Willis","Willis","0","1","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-24589","WR","Jaron","Jaron Brown","Brown","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-41997","WR","River","River Cracraft","Cracraft","1.149999976158142","2","4500","SF@DAL","SF","DAL","","","","",""
"52491-14358","WR","Dwayne","Dwayne Harris","Harris","-0.6666666666666666","3","4500","CHI@MIN","CHI","MIN","IR","Triceps","","",""
"52491-69655","WR","Stephen","Stephen Sullivan","Sullivan","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-56356","WR","Isaiah","Isaiah Ford","Ford","3.914285659790039","7","4500","NE@MIA","MIA","NE","","","","",""
"52491-29734","RB","Ty","Ty Montgomery","Montgomery","1.5499999523162842","2","4500","KC@NO","NO","KC","","","","",""
"52491-62505","TE","MyCole","MyCole Pruitt","Pruitt","5.974999904632568","4","4500","DET@TEN","TEN","DET","","","","",""
"52491-71732","WR","Seth","Seth Dawkins","Dawkins","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-94262","WR","Antonio","Antonio Gandy-Golden","Gandy-Golden","1","3","4500","SEA@WAS","WAS","SEA","IR","Hamstring","","",""
"52491-63550","WR","Isaiah","Isaiah Zuber","Zuber","1.5","4","4500","NE@MIA","NE","MIA","","","","",""
"52491-14406","RB","Bruce","Bruce Miller","Miller","0.17499999701976776","4","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-71756","WR","Aaron","Aaron Fuller","Fuller","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-91214","WR","Stephen","Stephen Guidry","Guidry","0","1","4500","SF@DAL","DAL","SF","IR","Opt out","","",""
"52491-63576","WR","Kirk","Kirk Merritt","Merritt","0","1","4500","NE@MIA","MIA","NE","","","","",""
"52491-70749","WR","Ryan","Ryan Becker","Becker","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-63582","RB","Aca'Cedric","Aca'Cedric Ware","Ware","0","0","4500","TB@ATL","TB","ATL","","","","",""
"52491-79972","WR","Chad","Chad Williams","Williams","0","1","4500","KC@NO","KC","NO","","","","",""
"52491-71783","WR","Sean","Sean Riley","Riley","0","1","4500","NE@MIA","NE","MIA","","","","",""
"52491-79974","RB","Tarik","Tarik Cohen","Cohen","2.9","5","4500","CHI@MIN","CHI","MIN","IR","Knee - acl","","",""
"52491-63603","WR","Jared","Jared Pinkney","Pinkney","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-30837","WR","Jordan","Jordan Matthews","Matthews","2.6500000953674316","2","4500","SF@DAL","SF","DAL","","","","",""
"52491-55414","WR","Cody","Cody Thompson","Thompson","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-55417","WR","Jon'Vea","Jon'Vea Johnson","Johnson","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-27771","WR","Cody","Cody Latimer","Latimer","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
