"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"52491-42107","WR","Robert","Robert Foster","Foster","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-88186","WR","JoJo","JoJo Ward","Ward","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-87165","WR","Ahmad","Ahmad Wagner","Wagner","0","2","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-61570","RB","Chandler","Chandler Cox","Cox","0.6333333253860474","3","4500","NE@MIA","MIA","NE","NA","Coach's decision","","",""
"52491-84101","WR","Vyncint","Vyncint Smith","Smith","0.5999999841054281","3","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-83083","WR","Justin","Justin Watson","Watson","2.5799999237060547","5","4500","TB@ATL","TB","ATL","NA","Coach's decision","","",""
"52491-83086","WR","Daurice","Daurice Fountain","Fountain","1.099999984105428","3","4500","HOU@IND","IND","HOU","","","","",""
"52491-47249","WR","Darvin","Darvin Kidsy","Kidsy","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-61593","WR","Jauan","Jauan Jennings","Jennings","0","1","4500","SF@DAL","SF","DAL","","","","",""
"52491-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","0.48571429933820454","7","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-42142","RB","Jordan","Jordan Howard","Howard","4.199999945504325","7","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-63646","WR","Lawrence","Lawrence Cager","Cager","1.5","3","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-25760","WR","Allen","Allen Hurns","Hurns","0","1","4500","NE@MIA","MIA","NE","IR","Opt out","","",""
"52491-62628","WR","DeAndre","DeAndre Carter","Carter","-0.06999999880790711","10","4500","CHI@MIN","CHI","MIN","IR","Illness","","",""
"52491-61606","WR","George","George Campbell","Campbell","0","1","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-29866","RB","Paul","Paul Perkins","Perkins","1.433333396911621","3","4500","HOU@IND","IND","HOU","","","","",""
"52491-65706","WR","Deontay","Deontay Burnett","Burnett","1.7000000476837158","2","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-139438","RB","Pete","Pete Guerriero","Guerriero","0","2","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-96433","WR","Jermiah","Jermiah Braswell","Braswell","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-52405","WR","Jalen","Jalen Hurd","Hurd","0","1","4500","SF@DAL","SF","DAL","IR","Knee - acl","","",""
"52491-52409","RB","Jakob","Jakob Johnson","Johnson","1.9285714285714286","7","4500","NE@MIA","NE","MIA","","","","",""
"52491-52410","WR","Josh","Josh Malone","Malone","1.2000000476837158","4","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-61631","WR","Olabisi","Olabisi Johnson","Johnson","3.7285714830671037","7","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-68800","WR","Jaleel","Jaleel Scott","Scott","1.0499999523162842","2","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-25813","WR","Phillip","Phillip Dorsett II","Dorsett II","0","1","4500","SEA@WAS","SEA","WAS","IR","Foot","","",""
"52491-48344","WR","Albert","Albert Wilson","Wilson","0","1","4500","NE@MIA","MIA","NE","IR","Opt out","","",""
"52491-55514","RB","Buddy","Buddy Howell","Howell","2.5","2","4500","HOU@IND","HOU","IND","","","","",""
"52491-130268","WR","Josh","Josh Pearson","Pearson","0","0","4500","TB@ATL","TB","ATL","","","","",""
"52491-130275","WR","Kristian","Kristian Wilkerson","Wilkerson","0","1","4500","NE@MIA","NE","MIA","","","","",""
"52491-93413","WR","Terry","Terry Wright","Wright","0","1","4500","NE@MIA","MIA","NE","","","","",""
"52491-130276","WR","Mason","Mason Kinsey","Kinsey","0","1","4500","NE@MIA","NE","MIA","","","","",""
"52491-130279","WR","Matt","Matt Cole","Cole","0","1","4500","NE@MIA","MIA","NE","","","","",""
"52491-130284","WR","Marvelle","Marvelle Ross","Ross","0","2","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-45299","RB","David","David Fluellen","Fluellen","0","0","4500","DET@TEN","TEN","DET","","","","",""
"52491-94453","RB","Darwin","Darwin Thompson","Thompson","0.800000011920929","4","4500","KC@NO","KC","NO","O","Illness","","",""
"52491-61689","RB","James","James Gilbert","Gilbert","0","2","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-45307","WR","Rodney","Rodney Adams","Adams","0","2","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-88317","RB","Javon","Javon Leake","Leake","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-69884","RB","Darius","Darius Anderson","Anderson","0","1","4500","HOU@IND","IND","HOU","","","","",""
"52491-130303","WR","Shane","Shane Leatherbury","Leatherbury","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-130302","WR","Devin","Devin Phelps","Phelps","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-32000","TE","Luke","Luke Willson","Willson","0.5666666825612386","3","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-130309","WR","J.J.","J.J. Koski","Koski","0","2","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-41221","WR","Andre","Andre Patton","Patton","0","2","4500","NE@MIA","MIA","NE","","","","",""
"52491-12550","D","Seattle","Seattle Seahawks","Seahawks","6.3076923076923075","13","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-130311","WR","Earnest","Earnest Edwards","Edwards","0","2","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-69894","RB","Sewo","Sewo Olonilua","Olonilua","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-130315","WR","Chris","Chris Rowland","Rowland","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-130317","WR","Juwan","Juwan Green","Green","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-130318","RB","Mikey","Mikey Daniel","Daniel","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-130320","WR","Aaron","Aaron Parker","Parker","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-64786","RB","Ryquell","Ryquell Armstead","Armstead","0","2","4500","JAC@BAL","JAC","BAL","IR","Illness","","",""
"52491-62740","WR","Malik","Malik Henry","Henry","0","0","4500","KC@NO","NO","KC","","","","",""
"52491-72981","WR","Aleva","Aleva Hifo","Hifo","0","0","4500","KC@NO","KC","NO","","","","",""
"52491-83221","RB","De'Lance","De'Lance Turner","Turner","0","1","4500","NE@MIA","MIA","NE","","","","",""
"52491-86295","RB","Mike","Mike Warren","Warren","0","2","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-33047","WR","Chris","Chris Moore","Moore","0","1","4500","JAC@BAL","BAL","JAC","IR","Thigh","","",""
"52491-130329","RB","Luke","Luke Sellers","Sellers","0","1","4500","DET@TEN","DET","TEN","","","","",""
"52491-68890","WR","Devin","Devin Gray","Gray","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-31015","WR","DeAndrew","DeAndrew White","White","0","1","4500","JAC@BAL","BAL","JAC","IR","Undisclosed","","",""
"52491-71974","WR","Malcolm","Malcolm Perry","Perry","1.5428571701049805","7","4500","NE@MIA","MIA","NE","","","","",""
"52491-57640","RB","Napoleon","Napoleon Maxwell","Maxwell","0","2","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-64808","WR","Juwan","Juwan Johnson","Johnson","1.2999999523162842","2","4500","KC@NO","NO","KC","","","","",""
"52491-130345","WR","Michael","Michael Dereus","Dereus","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-130351","RB","Bronson","Bronson Rechsteiner","Rechsteiner","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-130350","WR","Jaylon","Jaylon Moore","Moore","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-64816","WR","Brandon","Brandon Polk","Polk","0","2","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-64828","WR","Chris","Chris Finke","Finke","0","1","4500","SF@DAL","SF","DAL","","","","",""
"52491-56649","WR","Sean","Sean Modster","Modster","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-34125","WR","Geremy","Geremy Davis","Davis","0","1","4500","DET@TEN","DET","TEN","","","","",""
"52491-52560","WR","Geronimo","Geronimo Allison","Allison","0","1","4500","DET@TEN","DET","TEN","IR","Opt out","","",""
"52491-60765","WR","Brian","Brian Cole","Cole","0","1","4500","NE@MIA","MIA","NE","","","","",""
"52491-63855","WR","K.J.","K.J. Osborn","Osborn","0","8","4500","CHI@MIN","MIN","CHI","NA","Coach's decision","","",""
"52491-14704","WR","Chris","Chris Hogan","Hogan","3.133333206176758","6","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-22898","RB","Brandon","Brandon Bolden","Bolden","0","1","4500","NE@MIA","NE","MIA","IR","Opt out","","",""
"52491-52598","WR","Johnnie","Johnnie Dixon","Dixon","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-71031","WR","Lil'Jordan","Lil'Jordan Humphrey","Humphrey","0","1","4500","KC@NO","NO","KC","","","","",""
"52491-64892","RB","Bryce","Bryce Love","Love","0","1","4500","SEA@WAS","WAS","SEA","IR","Knee","","",""
"52491-71039","WR","Kelvin","Kelvin Harmon","Harmon","0","1","4500","SEA@WAS","WAS","SEA","IR","Knee - acl","","",""
"52491-70019","RB","Tavien","Tavien Feaster","Feaster","0","1","4500","DET@TEN","DET","TEN","","","","",""
"52491-64901","RB","Cameron","Cameron Scarlett","Scarlett","0","0","4500","DET@TEN","TEN","DET","","","","",""
"52491-64907","WR","JJ","JJ Arcega-Whiteside","Arcega-Whiteside","3.375","4","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-43413","RB","Kenneth","Kenneth Dixon","Dixon","0","1","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-41370","WR","Trevor","Trevor Davis","Davis","0","2","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-72091","RB","Raymond","Raymond Calais","Calais","0","4","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-41371","RB","Khalfani","Khalfani Muhammad","Muhammad","0","1","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-64926","WR","Michael","Michael Jacquet III","Jacquet III","0","1","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-73121","RB","Tony","Tony Jones Jr.","Jones Jr.","0","0","4500","KC@NO","NO","KC","","","","",""
"52491-28065","WR","Jehu","Jehu Chesson","Chesson","0","1","4500","NYJ@LAR","NYJ","LAR","","","","",""
"52491-32161","WR","Gehrig","Gehrig Dieter","Dieter","0","0","4500","KC@NO","KC","NO","","","","",""
"52491-47523","WR","Tajae","Tajae Sharpe","Sharpe","0","3","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-60835","WR","Isaac","Isaac Whitney","Whitney","0","0","4500","TB@ATL","TB","ATL","","","","",""
"52491-60838","WR","Andre","Andre Baccellia","Baccellia","0","1","4500","NE@MIA","NE","MIA","","","","",""
"52491-80299","RB","Patrick","Patrick Ricard","Ricard","1.5571428026471819","7","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-60849","WR","Blake","Blake Lynch","Lynch","0","0","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-60861","WR","Damion","Damion Ratley","Ratley","1.3833333651224773","6","4500","HOU@IND","HOU","IND","","","","",""
"52491-72133","WR","Antoine","Antoine Wesley","Wesley","0","1","4500","JAC@BAL","BAL","JAC","IR","Shoulder","","",""
"52491-55750","WR","Chris","Chris Lacy","Lacy","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-26057","RB","Michael","Michael Burton","Burton","0.824999988079071","4","4500","KC@NO","NO","KC","","","","",""
"52491-69068","RB","Jonathan","Jonathan Ward","Ward","0","3","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-64974","RB","Francis","Francis Bernard","Bernard","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-31184","RB","Jonathan","Jonathan Williams","Williams","0.8666666348775228","3","4500","DET@TEN","DET","TEN","NA","Coach's decision","","",""
"52491-103896","WR","Nsimba","Nsimba Webster","Webster","-0.18181818181818182","11","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-103901","WR","Davion","Davion Davis","Davis","0","0","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-103902","WR","Alexander","Alexander Hollins","Hollins","2.799999952316284","2","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-6627","WR","Ted","Ted Ginn Jr.","Ginn Jr.","0.9166666666666666","6","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-14820","RB","Nick","Nick Bellore","Bellore","0.949999988079071","2","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-60910","WR","Dede","Dede Westbrook","Westbrook","-0.36666667461395264","3","4500","JAC@BAL","JAC","BAL","IR","Knee - acl","","",""
"52491-57840","RB","Rashaad","Rashaad Penny","Penny","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-32243","WR","Marquise","Marquise Goodwin","Goodwin","0","1","4500","PHI@ARI","PHI","ARI","IR","Opt out","","",""
"52491-28157","WR","Bennie","Bennie Fowler III","Fowler III","2.0999999046325684","1","4500","KC@NO","NO","KC","IR","Shoulder - labrum","","",""
"52491-29183","RB","D.J.","D.J. Foster","Foster","0.4666666587193807","3","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-39428","RB","Kyle","Kyle Juszczyk","Juszczyk","4.115384615384615","13","4500","SF@DAL","SF","DAL","","","","",""
"52491-23046","RB","Jamize","Jamize Olawale","Olawale","0","1","4500","SF@DAL","DAL","SF","IR","Opt out","","",""
"52491-88590","RB","Scottie","Scottie Phillips","Phillips","0","0","4500","HOU@IND","HOU","IND","","","","",""
"52491-29201","WR","Maurice","Maurice Harris","Harris","0","0","4500","KC@NO","NO","KC","","","","",""
"52491-22035","WR","Travis","Travis Benjamin","Benjamin","0","1","4500","SF@DAL","SF","DAL","IR","Opt out","","",""
"52491-22037","RB","Lamar","Lamar Miller","Miller","0.5333333412806193","3","4500","SEA@WAS","WAS","SEA","NA","Coach's decision","","",""
"52491-55830","RB","D'Onta","D'Onta Foreman","Foreman","3.3","5","4500","DET@TEN","TEN","DET","NA","Coach's decision","","",""
"52491-69150","WR","Jordan","Jordan Veasy","Veasy","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-33320","RB","Senorise","Senorise Perry","Perry","0.8999999761581421","1","4500","DET@TEN","TEN","DET","","","","",""
"52491-52776","WR","Marcus","Marcus Green","Green","0","1","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-69164","WR","Kyle","Kyle Williams","Williams","0","0","4500","DET@TEN","TEN","DET","","","","",""
"52491-60977","RB","Ty'Son","Ty'Son Williams","Williams","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-57909","RB","Marlon","Marlon Mack","Mack","3.549999952316284","2","4500","HOU@IND","IND","HOU","IR","Achilles","","",""
"52491-103992","WR","Emmanuel","Emmanuel Butler","Butler","0","0","4500","KC@NO","NO","KC","","","","",""
"52491-103995","WR","Alex","Alex Wesley","Wesley","0","2","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-62012","RB","Anthony","Anthony Jones","Jones","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-64061","WR","Johnathon","Johnathon Johnson","Johnson","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-70206","RB","Jason","Jason Huntley","Huntley","0.3499999940395355","4","4500","PHI@ARI","PHI","ARI","O","Illness","","",""
"52491-103998","WR","Thomas","Thomas Ives","Ives","0","2","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-64065","WR","Emanuel","Emanuel Hall","Hall","0","1","4500","SEA@WAS","WAS","SEA","IR","Achilles","","",""
"52491-69184","WR","Dillon","Dillon Mitchell","Mitchell","0","0","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-32331","RB","Tra","Tra Carson","Carson","0","1","4500","DET@TEN","DET","TEN","","","","",""
"52491-104012","WR","Ashton","Ashton Dulin","Dulin","1.0142857006617956","7","4500","HOU@IND","IND","HOU","","","","",""
"52491-71246","WR","Marquez","Marquez Callaway","Callaway","3.5166667302449546","6","4500","KC@NO","NO","KC","IR","Knee","","",""
"52491-6739","WR","DeSean","DeSean Jackson","Jackson","4.6400001525878904","5","4500","PHI@ARI","PHI","ARI","IR","Ankle","","",""
"52491-63061","WR","Gary","Gary Jennings","Jennings","0","1","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-27229","RB","Ameer","Ameer Abdullah","Abdullah","2.357142857142857","7","4500","CHI@MIN","MIN","CHI","","","","",""
"52491-61021","WR","Chase","Chase Harrell","Harrell","0","1","4500","SF@DAL","SF","DAL","","","","",""
"52491-54885","WR","Artavis","Artavis Scott","Scott","0","1","4500","HOU@IND","HOU","IND","","","","",""
"52491-72297","RB","Rico","Rico Dowdle","Dowdle","0.6499999761581421","2","4500","SF@DAL","DAL","SF","","","","",""
"52491-64105","RB","Patrick","Patrick Carr","Carr","0","1","4500","SEA@WAS","SEA","WAS","","","","",""
"52491-33403","WR","Tevin","Tevin Jones","Jones","0","1","4500","SF@DAL","DAL","SF","","","","",""
"52491-93824","WR","Easop","Easop Winston Jr.","Winston Jr.","0","2","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-61060","RB","Devine","Devine Ozigbo","Ozigbo","1.75","4","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-53913","WR","Cody","Cody Hollister","Hollister","1.7000000476837158","1","4500","DET@TEN","TEN","DET","","","","",""
"52491-55964","RB","Tony","Tony Brooks-James","Brooks-James","0.4000000059604645","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-52902","WR","Trey","Trey Quinn","Quinn","0","3","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","0","1","4500","JAC@BAL","BAL","JAC","IR","Opt out","","",""
"52491-29357","RB","Kenjon","Kenjon Barner","Barner","0","3","4500","TB@ATL","TB","ATL","","","","",""
"52491-69295","WR","Byron","Byron Pringle","Pringle","4.259999847412109","5","4500","KC@NO","KC","NO","","","","",""
"52491-64175","WR","Hakeem","Hakeem Butler","Butler","0","2","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-7856","WR","Matthew","Matthew Slater","Slater","0","1","4500","NE@MIA","NE","MIA","","","","",""
"52491-72370","RB","J.J.","J.J. Taylor","Taylor","1.975000023841858","4","4500","NE@MIA","NE","MIA","","","","",""
"52491-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","1","4500","PHI@ARI","PHI","ARI","","","","",""
"52491-69310","WR","Josh","Josh Hammond","Hammond","0","2","4500","JAC@BAL","JAC","BAL","","","","",""
"52491-71360","WR","Tyler","Tyler Simmons","Simmons","0","0","4500","HOU@IND","HOU","IND","","","","",""
"52491-73414","WR","Rashad","Rashad Medaris","Medaris","0","2","4500","PHI@ARI","ARI","PHI","","","","",""
"52491-27338","RB","Rex","Rex Burkhead","Burkhead","9.509999847412109","10","4500","NE@MIA","NE","MIA","IR","Knee - acl","","",""
"52491-110282","WR","Justice","Justice Shelton-Mosley","Shelton-Mosley","0","0","4500","KC@NO","KC","NO","","","","",""
"52491-69325","WR","Riley","Riley Ridley","Ridley","1.475000023841858","4","4500","CHI@MIN","CHI","MIN","","","","",""
"52491-64205","WR","Jalen","Jalen McCleskey","McCleskey","0","1","4500","TB@ATL","ATL","TB","","","","",""
"52491-53967","RB","Nick","Nick Bawden","Bawden","0","1","4500","DET@TEN","DET","TEN","IR","Undisclosed","","",""
"52491-81616","WR","Rashard","Rashard Davis","Davis","2.0999999046325684","1","4500","DET@TEN","TEN","DET","","","","",""
"52491-63186","WR","James","James Proche","Proche","0.1727272705598311","11","4500","JAC@BAL","BAL","JAC","","","","",""
"52491-64215","RB","Karan","Karan Higdon Jr.","Higdon Jr.","0","0","4500","HOU@IND","HOU","IND","","","","",""
"52491-64222","RB","Jordan","Jordan Glasgow","Glasgow","0","2","4500","HOU@IND","IND","HOU","IR","Undisclosed","","",""
"52491-38624","RB","T.J.","T.J. Logan","Logan","0.36666666136847603","9","4500","TB@ATL","TB","ATL","IR","Knee","","",""
"52491-63201","RB","Xavier","Xavier Jones","Jones","0","3","4500","NYJ@LAR","LAR","NYJ","","","","",""
"52491-40674","WR","Jester","Jester Weah","Weah","0","1","4500","SEA@WAS","WAS","SEA","","","","",""
"52491-70372","WR","Chester","Chester Rogers","Rogers","3.7700000762939454","10","4500","DET@TEN","TEN","DET","","","","",""
"52491-56041","RB","Khari","Khari Blasingame","Blasingame","1.1800000190734863","5","4500","DET@TEN","TEN","DET","","","","",""
"52491-70383","RB","Darrynton","Darrynton Evans","Evans","1.0499999523162842","2","4500","DET@TEN","TEN","DET","","","","",""
"52491-71413","WR","Kendrick","Kendrick Rogers","Rogers","0","1","4500","SF@DAL","DAL","SF","","","","",""
