First Name,Last Name,Position,Salary,FD Points,Sunday Million,H2H
Lamar,Jackson,QB,9400.00,27.5,19.69%,56.78%
Russell,Wilson,QB,8400.00,31.78,9.05%,5.23%
Cam,Newton,QB,7300.00,25.7,8.43%,9.89%
Drew,Brees,QB,8100.00,14.4,7.00%,3.14%
Matt,Ryan,QB,7800.00,24.9,5.79%,4.09%
Josh,Allen,QB,7900.00,28.18,5.68%,3.53%
Tom,Brady,QB,7600.00,22.46,5.65%,2.04%
Carson,Wentz,QB,7700.00,15,4.96%,2.61%
Mitchell,Trubisky,QB,6900.00,24.28,3.28%,0.98%
Jimmy,Garoppolo,QB,7400.00,19.26,3.04%,1.57%
Teddy,Bridgewater,QB,6800.00,19.4,3.03%,1.34%
Aaron,Rodgers,QB,7500.00,30.76,2.88%,1.00%
Tyrod,Taylor,QB,7000.00,9.02,2.78%,1.93%
Philip,Rivers,QB,7100.00,16.82,2.77%,1.09%
Matthew,Stafford,QB,7300.00,17.18,2.65%,1.12%
Derek,Carr,QB,7100.00,13.56,2.54%,0.67%
Kyler,Murray,QB,7700.00,27.3,2.37%,0.71%
Joe,Burrow,QB,6600.00,17.32,1.89%,0.62%
Gardner,Minshew,QB,6700.00,20.82,1.72%,0.64%
Ryan,Fitzpatrick,QB,6400.00,8.44,1.47%,0.29%
Dwayne,Haskins,QB,6500.00,12.82,0.93%,0.15%
Kirk,Cousins,QB,7200.00,22.76,0.88%,0.21%
Baker,Mayfield,QB,7000.00,10.86,0.75%,0.17%
Sam,Darnold,QB,6800.00,12.2,0.21%,0.04%
Christian,McCaffrey,RB,10000.00,26.9,36.74%,65.44%
Boston,Scott,RB,4700.00,6.4,29.25%,70.88%
Josh,Jacobs,RB,8200.00,33.9,22.43%,31.00%
Austin,Ekeler,RB,7700.00,9.2,22.35%,13.31%
Dalvin,Cook,RB,8700.00,21.3,17.88%,19.10%
Joe,Mixon,RB,7300.00,5.6,13.44%,9.39%
Alvin,Kamara,RB,8300.00,21.2,10.67%,5.76%
Marlon,Mack,RB,6100.00,7.1,10.22%,4.21%
Todd,Gurley,RB,7100.00,12.7,10.16%,5.17%
Aaron,Jones,RB,7800.00,15.6,9.10%,4.00%
Raheem,Mostert,RB,6200.00,23.1,8.93%,4.79%
Kenyan,Drake,RB,6600.00,13.5,7.62%,4.12%
Mark,Ingram,RB,7000.00,2.9,7.26%,3.28%
Antonio,Gibson,RB,4600.00,5.4,5.71%,21.13%
Chris,Carson,RB,7200.00,21.6,5.12%,2.41%
James,White,RB,5300.00,6.7,4.65%,1.83%
Jonathan,Taylor,RB,5400.00,11.9,4.21%,2.55%
Le'Veon,Bell,RB,6500.00,5.6,3.91%,1.53%
Nick,Chubb,RB,7500.00,5.1,3.30%,1.32%
Devin,Singletary,RB,6300.00,7.8,2.92%,1.34%
James,Robinson,RB,4500.00,9.5,2.53%,1.37%
Tarik,Cohen,RB,5200.00,5.7,2.38%,0.93%
Leonard,Fournette,RB,6900.00,2.4,2.32%,0.93%
Sony,Michel,RB,6000.00,9.7,2.29%,0.86%
Kareem,Hunt,RB,5800.00,10.1,2.01%,0.87%
Chris,Thompson,RB,4800.00,1.6,1.31%,0.46%
David,Montgomery,RB,5900.00,7.9,1.18%,0.60%
Zack,Moss,RB,4700.00,10.2,1.12%,0.40%
Kerryon,Johnson,RB,5600.00,1.4,1.11%,0.50%
Jordan,Howard,RB,5500.00,6.7,1.07%,0.42%
Ronald,Jones,RB,5700.00,9.2,0.87%,0.32%
J.K.,Dobbins,RB,5200.00,14.2,0.63%,0.15%
Matt,Breida,RB,5200.00,2.2,0.40%,0.11%
Miles,Sanders,RB,6800.00,,0.37%,0.25%
Jerick,McKinnon,RB,5000.00,11.9,0.30%,0.08%
Adrian,Peterson,RB,5100.00,12.9,0.28%,0.14%
Corey,Clement,RB,4500.00,3.1,0.27%,0.04%
Rex,Burkhead,RB,5000.00,3.2,0.26%,0.07%
Latavius,Murray,RB,5100.00,4.8,0.23%,0.07%
Tevin,Coleman,RB,5400.00,2.9,0.22%,0.10%
D'Andre,Swift,RB,5100.00,9.8,0.21%,0.09%
LeSean,McCoy,RB,5300.00,0.7,0.20%,0.09%
Carlos,Hyde,RB,5000.00,8.3,0.14%,0.04%
Derrius,Guice,RB,5500.00,,0.14%,0.05%
Michael,Thomas,WR,8800.00,3.2,28.22%,24.62%
Chris,Godwin,WR,7700.00,10.9,19.20%,12.60%
Davante,Adams,WR,8000.00,34.6,18.66%,28.27%
DeSean,Jackson,WR,5700.00,5.6,17.68%,20.61%
DK,Metcalf,WR,6400.00,17.5,15.71%,16.79%
Marvin,Jones,WR,6200.00,7.5,13.86%,40.44%
Adam,Thielen,WR,6800.00,28,13.77%,31.05%
Tyler,Lockett,WR,6800.00,13.2,13.63%,8.73%
Marquise,Brown,WR,5900.00,12.6,13.37%,30.71%
Calvin,Ridley,WR,6600.00,29.4,12.69%,12.15%
Allen,Robinson,WR,7200.00,9.8,12.25%,7.40%
Stefon,Diggs,WR,6600.00,12.6,11.77%,6.81%
Julio,Jones,WR,8200.00,20.2,11.56%,4.46%
Terry,McLaurin,WR,6500.00,8.6,10.68%,10.69%
T.Y.,Hilton,WR,6400.00,7.3,10.44%,6.79%
DJ,Moore,WR,7100.00,7.4,7.85%,3.96%
Keenan,Allen,WR,7000.00,5.7,7.66%,4.22%
Julian,Edelman,WR,6700.00,10.5,7.56%,3.40%
Henry,Ruggs,WR,5100.00,8.1,7.38%,9.23%
DJ,Chark,WR,6600.00,10,6.74%,3.22%
Emmanuel,Sanders,WR,5600.00,9,6.13%,2.92%
Odell,Beckham,WR,6900.00,3.7,6.03%,2.40%
DeAndre,Hopkins,WR,7800.00,22.1,5.40%,3.25%
A.J.,Green,WR,6200.00,7.6,4.51%,1.58%
John,Brown,WR,6100.00,16,4.13%,1.52%
Tyler,Boyd,WR,6100.00,5.3,3.36%,1.23%
Anthony,Miller,WR,5400.00,15.6,3.11%,1.61%
Jarvis,Landry,WR,6300.00,8.6,2.50%,1.05%
DeVante,Parker,WR,6700.00,6.7,2.48%,0.59%
Robby,Anderson,WR,5600.00,22.5,2.36%,0.55%
Kendrick,Bourne,WR,5700.00,4.4,2.10%,0.60%
Jamison,Crowder,WR,6000.00,21,1.86%,0.99%
Bryan,Edwards,WR,4500.00,1.4,1.82%,1.04%
Allen,Lazard,WR,5500.00,16.2,1.81%,0.64%
Christian,Kirk,WR,5800.00,0.5,1.71%,0.84%
N'Keal,Harry,WR,5100.00,4.4,1.62%,0.83%
Hunter,Renfrow,WR,5200.00,3.1,1.61%,0.66%
Cole,Beasley,WR,5400.00,7.8,1.44%,0.83%
Preston,Williams,WR,5300.00,5.1,1.36%,0.48%
Mike,Evans,WR,7500.00,6.7,1.14%,0.42%
Steven,Sims,WR,5100.00,6.5,1.06%,0.29%
Jalen,Reagor,WR,5200.00,6,0.93%,0.28%
Scotty,Miller,WR,4500.00,10.4,0.85%,0.26%
Larry,Fitzgerald,WR,5300.00,5.4,0.84%,0.38%
Curtis,Samuel,WR,5500.00,6.8,0.68%,0.15%
Parris,Campbell,WR,5100.00,11,0.65%,0.16%
Breshad,Perriman,WR,5800.00,3.2,0.54%,0.12%
John,Ross,WR,5200.00,2.7,0.53%,0.17%
Miles,Boykin,WR,4900.00,5.2,0.48%,0.09%
Justin,Jefferson,WR,5000.00,3.6,0.48%,0.14%
Danny,Amendola,WR,5100.00,10.6,0.42%,0.08%
Mohamed,Sanu,WR,5200.00,,0.41%,0.21%
Laviska,Shenault,WR,4600.00,12.2,0.40%,0.09%
Willie,Snead,WR,5100.00,14.4,0.39%,0.14%
Marquez,Valdes-Scantling,WR,4700.00,17.6,0.36%,0.14%
Chris,Conley,WR,5100.00,1.1,0.35%,0.08%
Tre'Quan,Smith,WR,4700.00,0.9,0.34%,0.05%
Marvin,Hall,WR,4700.00,3.1,0.33%,0.07%
Kenny,Golladay,WR,7300.00,,0.31%,0.27%
Justin,Watson,WR,4700.00,1.1,0.27%,0.04%
JJ,Arcega-Whiteside,WR,5300.00,,0.25%,0.05%
Greg,Ward,WR,4800.00,5.6,0.25%,0.08%
Nelson,Agholor,WR,4900.00,8.8,0.24%,0.10%
Zach,Pascal,WR,5400.00,2.8,0.24%,0.06%
Damiere,Byrd,WR,4600.00,0,0.23%,0.04%
Dante,Pettis,WR,5000.00,0,0.20%,0.05%
Michael,Pittman,WR,5200.00,2,0.19%,0.08%
Olabisi,Johnson,WR,4900.00,7.1,0.18%,0.06%
Russell,Gage,WR,4800.00,15.9,0.18%,0.02%
Trent,Taylor,WR,4600.00,1.7,0.16%,0.07%
Dede,Westbrook,WR,5400.00,,0.15%,0.06%
Ted,Ginn,WR,4800.00,0,0.14%,0.05%
Mike,Williams,WR,5900.00,8.9,0.12%,0.04%
Jalen,Guyton,WR,4500.00,2.1,0.12%,0.07%
Brandon,Aiyuk,WR,5200.00,,0.11%,0.03%
Zach,Ertz,TE,6600.00,9.3,14.49%,22.28%
George,Kittle,TE,8000.00,7.3,13.54%,11.67%
Rob,Gronkowski,TE,5500.00,2.1,13.46%,7.15%
Hayden,Hurst,TE,5200.00,5.3,12.86%,24.43%
Mark,Andrews,TE,7400.00,20.3,9.65%,4.21%
T.J.,Hockenson,TE,5300.00,14.1,5.91%,13.24%
Darren,Waller,TE,6800.00,7.5,5.56%,1.77%
Jared,Cook,TE,5900.00,10.5,5.41%,2.24%
Hunter,Henry,TE,6000.00,9.8,3.56%,1.85%
Jack,Doyle,TE,5300.00,6.4,3.48%,2.13%
Chris,Herndon,TE,4800.00,4.7,2.20%,3.53%
Mike,Gesicki,TE,5400.00,4.5,1.92%,0.78%
Austin,Hooper,TE,5700.00,2.5,1.90%,0.68%
Dallas,Goedert,TE,5200.00,20.1,1.71%,0.68%
Greg,Olsen,TE,4900.00,10.4,1.57%,0.55%
Kyle,Rudolph,TE,5100.00,3.8,0.98%,0.51%
Taysom,Hill,TE,5000.00,4.72,0.94%,0.43%
O.J.,Howard,TE,4700.00,11.6,0.91%,0.39%
Jimmy,Graham,TE,5000.00,10,0.82%,0.24%
Will,Dissly,TE,4900.00,1.8,0.68%,0.22%
Logan,Thomas,TE,4000.00,11.7,0.60%,2.32%
Irv,Smith,TE,4800.00,1.6,0.44%,0.12%
Ian,Thomas,TE,5100.00,2.6,0.41%,0.07%
Tyler,Eifert,TE,4600.00,1.3,0.36%,0.11%
Dawson,Knox,TE,4700.00,3.6,0.32%,0.08%
Jordan,Reed,TE,4500.00,2.2,0.26%,0.08%
James,O'Shaughnessy,TE,4000.00,0.5,0.25%,0.04%
Devin,Asiasi,TE,4100.00,,0.21%,0.05%
C.J.,Uzomah,TE,4600.00,6.5,0.20%,0.08%
Dan,Arnold,TE,4400.00,3.1,0.17%,0.05%
Robert,Tonyan,TE,4200.00,,0.13%,0.04%
Jason,Witten,TE,4500.00,0.7,0.11%,0.05%
Cole,Kmet,TE,4500.00,0,0.10%,0.03%
Indianapolis,Colts,D,3700.00,4,21.65%,44.93%
Buffalo,Bills,D,4700.00,8,13.45%,6.53%
New,England,D,4600.00,11,11.87%,4.88%
Philadelphia,Eagles,D,4500.00,3,8.13%,3.54%
Los,Angeles,D,4200.00,11,7.55%,3.91%
Las,Vegas,D,3200.00,0,4.69%,14.29%
Baltimore,Ravens,D,4800.00,15,4.62%,1.69%
Detroit,Lions,D,3700.00,1,4.13%,2.39%
Washington,Football,D,3400.00,15,3.08%,8.94%
San,Francisco,D,5000.00,4,2.97%,0.96%
Chicago,Bears,D,4400.00,3,2.54%,0.91%
Carolina,Panthers,D,3400.00,-1,1.91%,0.90%
Cincinnati,Bengals,D,3600.00,3,1.60%,0.71%
Cleveland,Browns,D,3000.00,0,1.41%,0.78%
New,York,D,3900.00,7,1.40%,0.70%
Seattle,Seahawks,D,4000.00,6,1.37%,0.52%
Miami,Dolphins,D,3500.00,4,1.33%,0.80%
New,Orleans,D,4100.00,17,1.12%,0.57%
Green,Bay,D,3900.00,5,0.98%,0.53%
Jacksonville,Jaguars,D,3500.00,6,0.95%,0.43%
Minnesota,Vikings,D,4300.00,-4,0.95%,0.33%
Arizona,Cardinals,D,3300.00,6,0.91%,0.33%
Tampa,Bay,D,3800.00,0,0.55%,0.18%
Atlanta,Falcons,D,3600.00,-1,0.38%,0.17%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,