id,first_name,last_name,team,position,age,exp,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier
12912,Jalen,Richard,LVR,RB,28,4,RB,average,2.5900000000000003,66,0.3145000000000002,NA,2.5900000000000003,2.5900000000000003,66
12912,Jalen,Richard,LVR,RB,28,4,RB,robust,2.5900000000000003,66,0.3145000000000002,0,2.5900000000000003,2.5900000000000003,66
12912,Jalen,Richard,LVR,RB,28,4,RB,weighted,2.59,66,0.3144999999999998,NA,2.5900000000000003,2.5900000000000003,66
12913,Alex,Erickson,CIN,WR,29,4,WR,average,4.237,81,0.11350000000000016,NA,4.237,4.237,81
12913,Alex,Erickson,CIN,WR,29,4,WR,robust,4.237,81,0.11350000000000016,0,4.237,4.237,81
12913,Alex,Erickson,CIN,WR,29,4,WR,weighted,4.237,81,0.11350000000000016,NA,4.237,4.237,81
12923,C.J.,Ham,MIN,RB,28,4,RB,average,1.221,73,0.18599999999999994,NA,1.221,1.221,73
12923,C.J.,Ham,MIN,RB,28,4,RB,robust,1.221,73,0.18599999999999994,0,1.221,1.221,73
12923,C.J.,Ham,MIN,RB,28,4,RB,weighted,1.221,73,0.18599999999999994,NA,1.221,1.221,73
12930,Robby,Anderson,CAR,WR,28,4,WR,average,14.003,15,0.07600000000000051,NA,14.003,14.003,15
12930,Robby,Anderson,CAR,WR,28,4,WR,robust,14.003,15,0.07600000000000051,0,14.003,14.003,15
12930,Robby,Anderson,CAR,WR,28,4,WR,weighted,14.003,15,0.07600000000000051,NA,14.003,14.003,15
12955,Chris,Manhertz,CAR,TE,29,4,TE,average,0.098,60,0.003500000000000003,NA,0.098,0.098,NA
12955,Chris,Manhertz,CAR,TE,29,4,TE,robust,0.098,60,0.003500000000000003,0,0.098,0.098,NA
12955,Chris,Manhertz,CAR,TE,29,4,TE,weighted,0.098,60,0.003500000000000003,NA,0.098,0.098,NA
13066,Kalif,Raymond,TEN,WR,27,4,WR,average,3.5460000000000003,87,0.31150000000000055,NA,3.5460000000000003,3.5460000000000003,87
13066,Kalif,Raymond,TEN,WR,27,4,WR,robust,3.5460000000000003,87,0.31150000000000055,0,3.5460000000000003,3.5460000000000003,87
13066,Kalif,Raymond,TEN,WR,27,4,WR,weighted,3.5460000000000003,87,0.31150000000000055,NA,3.5460000000000003,3.5460000000000003,87
13108,J.D.,McKissic,WAS,RB,28,4,RB,average,11.697000000000001,23,0.3454999999999995,NA,11.697000000000001,11.697000000000001,23
13108,J.D.,McKissic,WAS,RB,28,4,RB,robust,11.697000000000001,23,0.3454999999999995,0,11.697000000000001,11.697000000000001,23
13108,J.D.,McKissic,WAS,RB,28,4,RB,weighted,11.697000000000001,23,0.3454999999999995,NA,11.697000000000001,11.697000000000001,23
13113,Deshaun,Watson,HOU,QB,26,3,QB,average,23.5664,2,2.8642000000000003,NA,23.5664,23.5664,2
13113,Deshaun,Watson,HOU,QB,26,3,QB,robust,23.5664,2,2.8642000000000003,0,23.5664,23.5664,2
13113,Deshaun,Watson,HOU,QB,26,3,QB,weighted,23.5664,2,2.8642000000000003,NA,23.5664,23.5664,2
13115,Mitchell,Trubisky,CHI,QB,27,3,QB,average,17.8466,14,0.2690999999999981,NA,17.8466,17.8466,14
13115,Mitchell,Trubisky,CHI,QB,27,3,QB,robust,17.8466,14,0.2690999999999981,0,17.8466,17.8466,14
13115,Mitchell,Trubisky,CHI,QB,27,3,QB,weighted,17.8466,14,0.2690999999999981,NA,17.8466,17.8466,14
13125,C.J.,Beathard,SFO,QB,28,3,QB,average,14.981200000000001,24,0.2895000000000003,NA,14.981200000000001,14.981200000000001,24
13125,C.J.,Beathard,SFO,QB,28,3,QB,robust,14.981200000000001,24,0.2895000000000003,0,14.981200000000001,14.981200000000001,24
13125,C.J.,Beathard,SFO,QB,28,3,QB,weighted,14.9812,24,0.28949999999999854,NA,14.981200000000001,14.981200000000001,24
13129,Leonard,Fournette,TBB,RB,26,3,RB,average,8.325000000000001,35,0.1775000000000002,NA,8.325000000000001,8.325000000000001,35
13129,Leonard,Fournette,TBB,RB,26,3,RB,robust,8.325000000000001,35,0.1775000000000002,0,8.325000000000001,8.325000000000001,35
13129,Leonard,Fournette,TBB,RB,26,3,RB,weighted,8.325000000000001,35,0.1775000000000002,NA,8.325000000000001,8.325000000000001,35
13133,Samaje,Perine,CIN,RB,26,3,RB,average,5.220000000000001,54,0.5564999999999998,NA,5.220000000000001,5.220000000000001,54
13133,Samaje,Perine,CIN,RB,26,3,RB,robust,5.220000000000001,54,0.5564999999999998,0,5.220000000000001,5.220000000000001,54
13133,Samaje,Perine,CIN,RB,26,3,RB,weighted,5.220000000000001,54,0.5564999999999998,NA,5.220000000000001,5.220000000000001,54
13134,D'Onta,Foreman,TEN,RB,25,3,RB,average,0.113,87,0.00399999999999999,NA,0.113,0.113,NA
13134,D'Onta,Foreman,TEN,RB,25,3,RB,robust,0.113,87,0.00399999999999999,0,0.113,0.113,NA
13134,D'Onta,Foreman,TEN,RB,25,3,RB,weighted,0.11299999999999999,87,0.00399999999999999,NA,0.113,0.113,NA
13135,Wayne,Gallman,NYG,RB,27,3,RB,average,9.767999999999999,30,0.5800000000000001,NA,9.767999999999999,9.767999999999999,30
13135,Wayne,Gallman,NYG,RB,27,3,RB,robust,9.767999999999999,30,0.5800000000000001,0,9.767999999999999,9.767999999999999,30
13135,Wayne,Gallman,NYG,RB,27,3,RB,weighted,9.767999999999999,30,0.5800000000000001,NA,9.767999999999999,9.767999999999999,30
13136,Corey,Clement,PHI,RB,27,3,RB,average,0.101,92,NA,NA,0.101,0.101,NA
13136,Corey,Clement,PHI,RB,27,3,RB,robust,0.101,92,NA,0,0.101,0.101,NA
13136,Corey,Clement,PHI,RB,27,3,RB,weighted,0.101,90,NA,NA,0.101,0.101,NA
13138,Kareem,Hunt,CLE,RB,26,3,RB,average,10.91,28,0.9990000000000006,NA,10.91,10.91,28
13138,Kareem,Hunt,CLE,RB,26,3,RB,robust,10.91,28,0.9990000000000006,0,10.91,10.91,28
13138,Kareem,Hunt,CLE,RB,26,3,RB,weighted,10.91,28,0.9990000000000006,NA,10.91,10.91,28
13139,Jamaal,Williams,GBP,RB,26,3,RB,average,8.822000000000001,32,0.26200000000000223,NA,8.822000000000001,8.822000000000001,32
13139,Jamaal,Williams,GBP,RB,26,3,RB,robust,8.822000000000001,32,0.26200000000000223,0,8.822000000000001,8.822000000000001,32
13139,Jamaal,Williams,GBP,RB,26,3,RB,weighted,8.822000000000001,32,0.26200000000000223,NA,8.822000000000001,8.822000000000001,32
13143,Jeremy,McNichols,TEN,RB,26,3,RB,average,1.942,69,0.09699999999999975,NA,1.942,1.942,69
13143,Jeremy,McNichols,TEN,RB,26,3,RB,robust,1.942,69,0.09699999999999975,0,1.942,1.942,69
13143,Jeremy,McNichols,TEN,RB,26,3,RB,weighted,1.942,69,0.09699999999999975,NA,1.942,1.942,69
13146,James,Conner,PIT,RB,26,3,RB,average,11.246,25,0.2234999999999996,NA,11.246,11.246,25
13146,James,Conner,PIT,RB,26,3,RB,robust,11.246,25,0.2234999999999996,0,11.246,11.246,25
13146,James,Conner,PIT,RB,26,3,RB,weighted,11.246,25,0.2234999999999996,NA,11.246,11.246,25
13148,Dare,Ogunbowale,JAC,RB,27,3,RB,average,11.994,22,0.41699999999999804,NA,11.994,11.994,22
13148,Dare,Ogunbowale,JAC,RB,27,3,RB,robust,11.994,22,0.41699999999999804,0,11.994,11.994,22
13148,Dare,Ogunbowale,JAC,RB,27,3,RB,weighted,11.994,22,0.41699999999999804,NA,11.994,11.994,22
13153,Corey,Davis,TEN,WR,26,3,WR,average,13.366,21,0.07899999999999885,NA,13.366,13.366,21
13153,Corey,Davis,TEN,WR,26,3,WR,robust,13.366,21,0.07899999999999885,0,13.366,13.366,21
13153,Corey,Davis,TEN,WR,26,3,WR,weighted,13.366,21,0.07899999999999885,NA,13.366,13.366,21
13154,Mike,Williams,LAC,WR,27,3,WR,average,11.785,35,0.4535,NA,11.785,11.785,35
13154,Mike,Williams,LAC,WR,27,3,WR,robust,11.785,35,0.4535,0,11.785,11.785,35
13154,Mike,Williams,LAC,WR,27,3,WR,weighted,11.785,35,0.45349999999999824,NA,11.785,11.785,35
13156,JuJu,Smith-Schuster,PIT,WR,25,3,WR,average,12.026,33,0.18849999999999945,NA,12.026,12.026,33
13156,JuJu,Smith-Schuster,PIT,WR,25,3,WR,robust,12.026,33,0.18849999999999945,0,12.026,12.026,33
13156,JuJu,Smith-Schuster,PIT,WR,25,3,WR,weighted,12.026,33,0.18849999999999945,NA,12.026,12.026,33
13157,Curtis,Samuel,CAR,WR,25,3,WR,average,13.737000000000002,19,0.29050000000000153,NA,13.737000000000002,13.737000000000002,19
13157,Curtis,Samuel,CAR,WR,25,3,WR,robust,13.737000000000002,19,0.29050000000000153,0,13.737000000000002,13.737000000000002,19
13157,Curtis,Samuel,CAR,WR,25,3,WR,weighted,13.737000000000002,19,0.29050000000000153,Inf,13.737000000000002,13.737000000000002,19
13163,Chris,Godwin,TBB,WR,25,3,WR,average,13.527000000000001,20,0.16300000000000026,NA,13.527000000000001,13.527000000000001,20
13163,Chris,Godwin,TBB,WR,25,3,WR,robust,13.527000000000001,20,0.16300000000000026,0,13.527000000000001,13.527000000000001,20
13163,Chris,Godwin,TBB,WR,25,3,WR,weighted,13.527,20,0.16299999999999848,NA,13.527000000000001,13.527000000000001,20
13168,Josh,Reynolds,LAR,WR,26,3,WR,average,10.069,47,0.10449999999999982,NA,10.069,10.069,47
13168,Josh,Reynolds,LAR,WR,26,3,WR,robust,10.069,47,0.10449999999999982,0,10.069,10.069,47
13168,Josh,Reynolds,LAR,WR,26,3,WR,weighted,10.069,47,0.10449999999999982,NA,10.069,10.069,47
13172,Noah,Brown,DAL,WR,24,3,WR,average,1.4329999999999998,97,0.18699999999999983,NA,1.4329999999999998,1.4329999999999998,97
13172,Noah,Brown,DAL,WR,24,3,WR,robust,1.4329999999999998,97,0.18699999999999983,0,1.4329999999999998,1.4329999999999998,97
13172,Noah,Brown,DAL,WR,24,3,WR,weighted,1.4329999999999998,97,0.18699999999999983,NA,1.4329999999999998,1.4329999999999998,97
13176,Zay,Jones,LVR,WR,26,3,WR,average,0.08000000000000002,116,NA,NA,0.08000000000000002,0.08000000000000002,NA
13176,Zay,Jones,LVR,WR,26,3,WR,robust,0.08000000000000002,116,NA,0,0.08000000000000002,0.08000000000000002,NA
13176,Zay,Jones,LVR,WR,26,3,WR,weighted,0.08,116,NA,NA,0.08000000000000002,0.08000000000000002,NA
13183,Chad,Hansen,HOU,WR,26,3,WR,average,7.383000000000001,67,0.38150000000000084,NA,7.383000000000001,7.383000000000001,67
13183,Chad,Hansen,HOU,WR,26,3,WR,robust,7.383000000000001,67,0.38150000000000084,0,7.383000000000001,7.383000000000001,67
13183,Chad,Hansen,HOU,WR,26,3,WR,weighted,7.383000000000001,67,0.38150000000000084,Inf,7.383000000000001,7.383000000000001,67
13189,Evan,Engram,NYG,TE,27,3,TE,average,11.938,4,0.34249999999999936,NA,11.938,11.938,4
13189,Evan,Engram,NYG,TE,27,3,TE,robust,11.938,4,0.34249999999999936,0,11.938,11.938,4
13189,Evan,Engram,NYG,TE,27,3,TE,weighted,11.938,4,0.34249999999999936,NA,11.938,11.938,4
13190,Jake,Butt,DEN,TE,26,3,TE,average,0.084,66,0.002999999999999989,NA,0.084,0.084,NA
13190,Jake,Butt,DEN,TE,26,3,TE,robust,0.084,66,0.002999999999999989,0,0.084,0.084,NA
13190,Jake,Butt,DEN,TE,26,3,TE,weighted,0.084,66,0.0030000000000000027,NA,0.084,0.084,NA
13192,David,Njoku,CLE,TE,25,3,TE,average,2.353,46,0.2615000000000003,NA,2.353,2.353,46
13192,David,Njoku,CLE,TE,25,3,TE,robust,2.353,46,0.2615000000000003,0,2.353,2.353,46
13192,David,Njoku,CLE,TE,25,3,TE,weighted,2.3529999999999998,46,0.26149999999999984,NA,2.353,2.353,46
13193,Jonnu,Smith,TEN,TE,26,3,TE,average,10.289000000000001,9,0.25150000000000183,NA,10.289000000000001,10.289000000000001,9
13193,Jonnu,Smith,TEN,TE,26,3,TE,robust,10.289000000000001,9,0.25150000000000183,0,10.289000000000001,10.289000000000001,9
13193,Jonnu,Smith,TEN,TE,26,3,TE,weighted,10.289000000000001,9,0.25150000000000183,NA,10.289000000000001,10.289000000000001,9
13194,Jeremy,Sprinkle,WAS,TE,27,3,TE,average,0.096,61,0.005500000000000005,NA,0.096,0.096,NA
13194,Jeremy,Sprinkle,WAS,TE,27,3,TE,robust,0.096,61,0.005500000000000005,0,0.096,0.096,NA
13194,Jeremy,Sprinkle,WAS,TE,27,3,TE,weighted,0.096,61,0.005500000000000005,NA,0.096,0.096,NA
13236,Gerald,Everett,LAR,TE,27,3,TE,average,6.4190000000000005,27,0.2629999999999999,NA,6.4190000000000005,6.4190000000000005,27
13236,Gerald,Everett,LAR,TE,27,3,TE,robust,6.4190000000000005,27,0.2629999999999999,0,6.4190000000000005,6.4190000000000005,27
13236,Gerald,Everett,LAR,TE,27,3,TE,weighted,6.4190000000000005,27,0.2629999999999999,NA,6.4190000000000005,6.4190000000000005,27
13240,Brian,Hill,ATL,RB,26,3,RB,average,6.573,42,0.04349999999999987,NA,6.573,6.573,42
13240,Brian,Hill,ATL,RB,26,3,RB,robust,6.573,42,0.04349999999999987,0,6.573,6.573,42
13240,Brian,Hill,ATL,RB,26,3,RB,weighted,6.5729999999999995,42,0.043499999999998984,NA,6.573,6.573,42
13246,Mo,Alie-Cox,IND,TE,28,3,TE,average,4.2170000000000005,37,0.14300000000000068,NA,4.2170000000000005,4.2170000000000005,37
13246,Mo,Alie-Cox,IND,TE,28,3,TE,robust,4.2170000000000005,37,0.14300000000000068,0,4.2170000000000005,4.2170000000000005,37
13246,Mo,Alie-Cox,IND,TE,28,3,TE,weighted,4.2170000000000005,37,0.14300000000000068,NA,4.2170000000000005,4.2170000000000005,37
13254,Adam,Shaheen,MIA,TE,27,3,TE,average,3.726,40,0.41249999999999964,NA,3.726,3.726,40
13254,Adam,Shaheen,MIA,TE,27,3,TE,robust,3.726,40,0.41249999999999964,0,3.726,3.726,40
13254,Adam,Shaheen,MIA,TE,27,3,TE,weighted,3.726,40,0.41249999999999964,NA,3.726,3.726,40
13289,Mack,Hollins,MIA,WR,28,3,WR,average,5.252,76,0.38349999999999973,NA,5.252,5.252,76
13289,Mack,Hollins,MIA,WR,28,3,WR,robust,5.252,76,0.38349999999999973,0,5.252,5.252,76
13289,Mack,Hollins,MIA,WR,28,3,WR,weighted,5.252,76,0.38349999999999973,NA,5.252,5.252,76
13299,George,Kittle,SFO,TE,28,3,TE,average,14.379000000000001,3,2.5435000000000016,NA,14.379000000000001,14.379000000000001,3
13299,George,Kittle,SFO,TE,28,3,TE,robust,14.379000000000001,3,2.5435000000000016,0,14.379000000000001,14.379000000000001,3
13299,George,Kittle,SFO,TE,28,3,TE,weighted,14.379000000000001,3,2.5435000000000016,NA,14.379000000000001,14.379000000000001,3
13308,Jamal,Agnew,DET,WR,26,3,WR,average,2.674,90,0.04150000000000009,NA,2.674,2.674,90
13308,Jamal,Agnew,DET,WR,26,3,WR,robust,2.674,90,0.04150000000000009,0,2.674,2.674,90
13308,Jamal,Agnew,DET,WR,26,3,WR,weighted,2.674,90,0.04149999999999965,NA,2.674,2.674,90
13313,Isaiah,McKenzie,BUF,WR,26,3,WR,average,3.681,86,0.14100000000000001,NA,3.681,3.681,86
13313,Isaiah,McKenzie,BUF,WR,26,3,WR,robust,3.681,86,0.14100000000000001,0,3.681,3.681,86
13313,Isaiah,McKenzie,BUF,WR,26,3,WR,weighted,3.681,86,0.14100000000000001,Inf,3.681,3.681,86
13315,Eric,Saubert,JAC,TE,27,3,TE,average,2.084,48,0.14250000000000007,NA,2.084,2.084,48
13315,Eric,Saubert,JAC,TE,27,3,TE,robust,2.084,48,0.14250000000000007,0,2.084,2.084,48
13315,Eric,Saubert,JAC,TE,27,3,TE,weighted,2.084,48,0.14250000000000007,NA,2.084,2.084,48
13316,Trent,Taylor,SFO,WR,27,3,WR,average,0.914,101,0.522,NA,0.914,0.914,101
13316,Trent,Taylor,SFO,WR,27,3,WR,robust,0.914,101,0.522,0,0.914,0.914,101
13316,Trent,Taylor,SFO,WR,27,3,WR,weighted,0.9139999999999999,101,0.5219999999999999,NA,0.914,0.914,101
13319,Aaron,Jones,GBP,RB,27,3,RB,average,17.107,7,0.23249999999999815,NA,17.107,17.107,7
13319,Aaron,Jones,GBP,RB,27,3,RB,robust,17.107,7,0.23249999999999815,0,17.107,17.107,7
13319,Aaron,Jones,GBP,RB,27,3,RB,weighted,17.107,7,0.23249999999999815,NA,17.107,17.107,7
13326,Alexander,Armah,CAR,RB,27,3,RB,average,0.775,78,0.14700000000000002,NA,0.775,0.775,78
13326,Alexander,Armah,CAR,RB,27,3,RB,robust,0.775,78,0.14700000000000002,0,0.775,0.775,78
13326,Alexander,Armah,CAR,RB,27,3,RB,weighted,0.775,78,0.14700000000000002,NA,0.775,0.775,78
13348,David,Moore,SEA,WR,26,3,WR,average,5.367000000000001,75,0.2215000000000007,NA,5.367000000000001,5.367000000000001,75
13348,David,Moore,SEA,WR,26,3,WR,robust,5.367000000000001,75,0.2215000000000007,0,5.367000000000001,5.367000000000001,75
13348,David,Moore,SEA,WR,26,3,WR,weighted,5.367000000000001,75,0.2215000000000007,NA,5.367000000000001,5.367000000000001,75
13364,Chris,Carson,SEA,RB,27,3,RB,average,16.941000000000003,8,0.5465000000000018,NA,16.941000000000003,16.941000000000003,8
13364,Chris,Carson,SEA,RB,27,3,RB,robust,16.941000000000003,8,0.5465000000000018,0,16.941000000000003,16.941000000000003,8
13364,Chris,Carson,SEA,RB,27,3,RB,weighted,16.941000000000003,8,0.5465000000000018,NA,16.941000000000003,16.941000000000003,8
13369,Cethan,Carter,CIN,TE,28,3,TE,average,0.1,58,0.0010000000000000009,NA,0.1,0.1,58
13369,Cethan,Carter,CIN,TE,28,3,TE,robust,0.1,58,0.0010000000000000009,0,0.1,0.1,58
13369,Cethan,Carter,CIN,TE,28,3,TE,weighted,0.1,58,0.0010000000000000009,Inf,0.1,0.1,58
13377,Tim,Patrick,DEN,WR,28,3,WR,average,10.183,46,0.15700000000000003,NA,10.183,10.183,46
13377,Tim,Patrick,DEN,WR,28,3,WR,robust,10.183,46,0.15700000000000003,0,10.183,10.183,46
13377,Tim,Patrick,DEN,WR,28,3,WR,weighted,10.183,46,0.15700000000000003,NA,10.183,10.183,46
13378,Matt,Breida,MIA,RB,26,3,RB,average,0.365,82,0.22649999999999998,NA,0.365,0.365,82
13378,Matt,Breida,MIA,RB,26,3,RB,robust,0.365,82,0.22649999999999998,0,0.365,0.365,82
13378,Matt,Breida,MIA,RB,26,3,RB,weighted,0.365,82,0.22649999999999998,NA,0.365,0.365,82
13387,Marcus,Johnson,FA,WR,27,4,WR,average,0.123,105,0.016999999999999987,NA,0.123,0.123,105
13387,Marcus,Johnson,FA,WR,27,4,WR,robust,0.123,105,0.016999999999999987,0,0.123,0.123,105
13387,Marcus,Johnson,FA,WR,27,4,WR,weighted,0.123,105,0.016999999999999987,NA,0.123,0.123,105
13391,Jacob,Hollister,SEA,TE,28,3,TE,average,6.205,28,0.6854999999999993,NA,6.205,6.205,28
13391,Jacob,Hollister,SEA,TE,28,3,TE,robust,6.205,28,0.6854999999999993,0,6.205,6.205,28
13391,Jacob,Hollister,SEA,TE,28,3,TE,weighted,6.205,28,0.6854999999999993,NA,6.205,6.205,28
13396,Darrell,Daniels,ARI,TE,27,4,TE,average,1.909,50,0.4480000000000002,NA,1.909,1.909,50
13396,Darrell,Daniels,ARI,TE,27,4,TE,robust,1.909,50,0.4480000000000002,0,1.909,1.909,50
13396,Darrell,Daniels,ARI,TE,27,4,TE,weighted,1.9090000000000003,50,0.4480000000000004,Inf,1.909,1.909,50
13404,Austin,Ekeler,LAC,RB,26,3,RB,average,19.753,3,2.3064999999999998,NA,19.753,19.753,3
13404,Austin,Ekeler,LAC,RB,26,3,RB,robust,19.753,3,2.3064999999999998,0,19.753,19.753,3
13404,Austin,Ekeler,LAC,RB,26,3,RB,weighted,19.753,3,2.3064999999999998,NA,19.753,19.753,3
13412,Keelan,Cole,JAC,WR,28,3,WR,average,10.954,40,0.09950000000000081,NA,10.954,10.954,40
13412,Keelan,Cole,JAC,WR,28,3,WR,robust,10.954,40,0.09950000000000081,0,10.954,10.954,40
13412,Keelan,Cole,JAC,WR,28,3,WR,weighted,10.954,40,0.09950000000000081,NA,10.954,10.954,40
13418,Kendrick,Bourne,SFO,WR,26,3,WR,average,8.795,59,0.1509999999999998,NA,8.795,8.795,59
13418,Kendrick,Bourne,SFO,WR,26,3,WR,robust,8.795,59,0.1509999999999998,0,8.795,8.795,59
13418,Kendrick,Bourne,SFO,WR,26,3,WR,weighted,8.795,59,0.1509999999999998,NA,8.795,8.795,59
13424,Taysom,Hill,NOS,QB,31,3,QB,average,5.821,30,NA,NA,5.821,5.821,30
13424,Taysom,Hill,NOS,QB,31,3,QB,robust,5.821,30,NA,0,5.821,5.821,30
13424,Taysom,Hill,NOS,QB,31,3,QB,weighted,5.821,30,NA,NA,5.821,5.821,30
13427,Robert,Tonyan,GBP,TE,27,3,TE,average,8.074,17,0.5494999999999992,NA,8.074,8.074,17
13427,Robert,Tonyan,GBP,TE,27,3,TE,robust,8.074,17,0.5494999999999992,0,8.074,8.074,17
13427,Robert,Tonyan,GBP,TE,27,3,TE,weighted,8.074,17,0.5495000000000001,NA,8.074,8.074,17
13445,Antony,Auclair,TBB,TE,28,3,TE,average,0.161,55,0.012999999999999984,NA,0.161,0.161,55
13445,Antony,Auclair,TBB,TE,28,3,TE,robust,0.161,55,0.012999999999999984,0,0.161,0.161,55
13445,Antony,Auclair,TBB,TE,28,3,TE,weighted,0.161,55,0.012999999999999984,NA,0.161,0.161,55
13452,Trey,Edmunds,PIT,RB,27,3,RB,average,0.10900000000000001,88,1.3877787807814457e-17,NA,0.10900000000000001,0.10900000000000001,NA
13452,Trey,Edmunds,PIT,RB,27,3,RB,robust,0.10900000000000001,88,1.3877787807814457e-17,0,0.10900000000000001,0.10900000000000001,NA
13452,Trey,Edmunds,PIT,RB,27,3,RB,weighted,0.109,88,0.0010000000000000009,NA,0.10900000000000001,0.10900000000000001,NA
13455,Patrick,Ricard,BAL,RB,27,3,RB,average,0.5630000000000001,81,0.30600000000000005,NA,0.5630000000000001,0.5630000000000001,81
13455,Patrick,Ricard,BAL,RB,27,3,RB,robust,0.5630000000000001,81,0.30600000000000005,0,0.5630000000000001,0.5630000000000001,81
13455,Patrick,Ricard,BAL,RB,27,3,RB,weighted,0.5630000000000001,81,0.30600000000000005,NA,0.5630000000000001,0.5630000000000001,81
13488,Zach,Pascal,IND,WR,27,3,WR,average,8.513,61,0.20449999999999946,NA,8.513,8.513,61
13488,Zach,Pascal,IND,WR,27,3,WR,robust,8.513,61,0.20449999999999946,0,8.513,8.513,61
13488,Zach,Pascal,IND,WR,27,3,WR,weighted,8.513,61,0.20449999999999946,NA,8.513,8.513,61
