id,first_name,last_name,team,position,age,exp,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier
13505,Marvin,Hall,CLE,WR,28,4,WR,average,0.554,102,0.37250000000000005,NA,0.554,0.554,102
13505,Marvin,Hall,CLE,WR,28,4,WR,robust,0.554,102,0.37250000000000005,0,0.554,0.554,102
13505,Marvin,Hall,CLE,WR,28,4,WR,weighted,0.554,102,0.37250000000000005,NA,0.554,0.554,102
13585,Brandon,Zylstra,CAR,WR,28,2,WR,average,1.512,96,0.16999999999999993,NA,1.512,1.512,96
13585,Brandon,Zylstra,CAR,WR,28,2,WR,robust,1.512,96,0.16999999999999993,0,1.512,1.512,96
13585,Brandon,Zylstra,CAR,WR,28,2,WR,weighted,1.512,96,0.16999999999999993,NA,1.512,1.512,96
13589,Josh,Allen,BUF,QB,25,2,QB,average,11.2172,28,4.3525,NA,11.2172,11.2172,28
13589,Josh,Allen,BUF,QB,25,2,QB,robust,11.2172,28,4.3525,0,11.2172,11.2172,28
13589,Josh,Allen,BUF,QB,25,2,QB,weighted,11.2172,28,4.3525,NA,11.2172,11.2172,28
13590,Baker,Mayfield,CLE,QB,26,2,QB,average,17.1194,17,0.06940000000000168,NA,17.1194,17.1194,17
13590,Baker,Mayfield,CLE,QB,26,2,QB,robust,17.1194,17,0.06940000000000168,0,17.1194,17.1194,17
13590,Baker,Mayfield,CLE,QB,26,2,QB,weighted,17.1194,17,0.06940000000000168,NA,17.1194,17.1194,17
13592,Sam,Darnold,NYJ,QB,24,2,QB,average,14.7126,25,0.19830000000000148,NA,14.7126,14.7126,25
13592,Sam,Darnold,NYJ,QB,24,2,QB,robust,14.7126,25,0.19830000000000148,0,14.7126,14.7126,25
13592,Sam,Darnold,NYJ,QB,24,2,QB,weighted,14.7126,25,0.1982999999999997,Inf,14.7126,14.7126,25
13593,Lamar,Jackson,BAL,QB,24,2,QB,average,23.721,1,1.527199999999997,NA,23.721,23.721,1
13593,Lamar,Jackson,BAL,QB,24,2,QB,robust,23.721,1,1.527199999999997,0,23.721,23.721,1
13593,Lamar,Jackson,BAL,QB,24,2,QB,weighted,23.720999999999997,1,1.5271999999999935,NA,23.721,23.721,1
13606,Ronald,Jones,TBB,RB,24,2,RB,average,15.088000000000001,13,0.5249999999999986,NA,15.088000000000001,15.088000000000001,13
13606,Ronald,Jones,TBB,RB,24,2,RB,robust,15.088000000000001,13,0.5249999999999986,0,15.088000000000001,15.088000000000001,13
13606,Ronald,Jones,TBB,RB,24,2,RB,weighted,15.088,13,0.5249999999999968,NA,15.088000000000001,15.088000000000001,13
13607,Sony,Michel,NEP,RB,26,2,RB,average,7.913,39,0.7245000000000008,NA,7.913,7.913,39
13607,Sony,Michel,NEP,RB,26,2,RB,robust,7.913,39,0.7245000000000008,0,7.913,7.913,39
13607,Sony,Michel,NEP,RB,26,2,RB,weighted,7.913,39,0.7245000000000008,Inf,7.913,7.913,39
13608,Rashaad,Penny,SEA,RB,25,2,RB,average,6.4990000000000006,44,0.13700000000000045,NA,6.4990000000000006,6.4990000000000006,44
13608,Rashaad,Penny,SEA,RB,25,2,RB,robust,6.4990000000000006,44,0.13700000000000045,0,6.4990000000000006,6.4990000000000006,44
13608,Rashaad,Penny,SEA,RB,25,2,RB,weighted,6.4990000000000006,44,0.13700000000000045,NA,6.4990000000000006,6.4990000000000006,44
13610,Nick,Chubb,CLE,RB,26,2,RB,average,17.142,6,0.11799999999999855,NA,17.142,17.142,6
13610,Nick,Chubb,CLE,RB,26,2,RB,robust,17.142,6,0.11799999999999855,0,17.142,17.142,6
13610,Nick,Chubb,CLE,RB,26,2,RB,weighted,17.142000000000003,6,0.1180000000000021,NA,17.142,17.142,6
13611,Josh,Adams,NYJ,RB,25,2,RB,average,5.974,47,0.08499999999999996,NA,5.974,5.974,47
13611,Josh,Adams,NYJ,RB,25,2,RB,robust,5.974,47,0.08499999999999996,0,5.974,5.974,47
13611,Josh,Adams,NYJ,RB,25,2,RB,weighted,5.974,47,0.08499999999999996,NA,5.974,5.974,47
13612,Kerryon,Johnson,DET,RB,24,2,RB,average,4.053,57,0.09949999999999992,NA,4.053,4.053,57
13612,Kerryon,Johnson,DET,RB,24,2,RB,robust,4.053,57,0.09949999999999992,0,4.053,4.053,57
13612,Kerryon,Johnson,DET,RB,24,2,RB,weighted,4.053,57,0.09949999999999992,NA,4.053,4.053,57
13613,Jaylen,Samuels,PIT,RB,25,2,RB,average,0.11800000000000001,86,0.006999999999999992,NA,0.11800000000000001,0.11800000000000001,NA
13613,Jaylen,Samuels,PIT,RB,25,2,RB,robust,0.11800000000000001,86,0.006999999999999992,0,0.11800000000000001,0.11800000000000001,NA
13613,Jaylen,Samuels,PIT,RB,25,2,RB,weighted,0.118,86,0.007000000000000006,NA,0.11800000000000001,0.11800000000000001,NA
13617,Royce,Freeman,DEN,RB,25,2,RB,average,5.269,53,0.24799999999999933,NA,5.269,5.269,53
13617,Royce,Freeman,DEN,RB,25,2,RB,robust,5.269,53,0.24799999999999933,0,5.269,5.269,53
13617,Royce,Freeman,DEN,RB,25,2,RB,weighted,5.269,53,0.24799999999999933,NA,5.269,5.269,53
13620,Justin,Jackson,LAC,RB,26,2,RB,average,1.899,70,0.1499999999999999,NA,1.899,1.899,70
13620,Justin,Jackson,LAC,RB,26,2,RB,robust,1.899,70,0.1499999999999999,0,1.899,1.899,70
13620,Justin,Jackson,LAC,RB,26,2,RB,weighted,1.899,70,0.1499999999999999,Inf,1.899,1.899,70
13621,Kalen,Ballage,LAC,RB,26,2,RB,average,6.5600000000000005,43,0.09600000000000009,NA,6.5600000000000005,6.5600000000000005,43
13621,Kalen,Ballage,LAC,RB,26,2,RB,robust,6.5600000000000005,43,0.09600000000000009,0,6.5600000000000005,6.5600000000000005,43
13621,Kalen,Ballage,LAC,RB,26,2,RB,weighted,6.5600000000000005,43,0.09600000000000009,Inf,6.5600000000000005,6.5600000000000005,43
13622,Nyheim,Hines,IND,RB,25,2,RB,average,13.451,19,1.2889999999999997,NA,13.451,13.451,19
13622,Nyheim,Hines,IND,RB,25,2,RB,robust,13.451,19,1.2889999999999997,0,13.451,13.451,19
13622,Nyheim,Hines,IND,RB,25,2,RB,weighted,13.451,19,1.2889999999999997,NA,13.451,13.451,19
13623,Darrel,Williams,KCC,RB,26,2,RB,average,5.293,52,0.048499999999999766,NA,5.293,5.293,52
13623,Darrel,Williams,KCC,RB,26,2,RB,robust,5.293,52,0.048499999999999766,0,5.293,5.293,52
13623,Darrel,Williams,KCC,RB,26,2,RB,weighted,5.293,52,0.048499999999999766,NA,5.293,5.293,52
13629,Calvin,Ridley,ATL,WR,27,2,WR,average,19.611,2,1.3925000000000018,NA,19.611,19.611,2
13629,Calvin,Ridley,ATL,WR,27,2,WR,robust,19.611,2,1.3925000000000018,0,19.611,19.611,2
13629,Calvin,Ridley,ATL,WR,27,2,WR,weighted,19.611,2,1.3925000000000018,NA,19.611,19.611,2
13631,James,Washington,PIT,WR,25,2,WR,average,5.498,74,0.18850000000000033,NA,5.498,5.498,74
13631,James,Washington,PIT,WR,25,2,WR,robust,5.498,74,0.18850000000000033,0,5.498,5.498,74
13631,James,Washington,PIT,WR,25,2,WR,weighted,5.498,74,0.18850000000000033,NA,5.498,5.498,74
13632,Allen,Lazard,GBP,WR,26,2,WR,average,9.1,57,0.23099999999999987,NA,9.1,9.1,57
13632,Allen,Lazard,GBP,WR,26,2,WR,robust,9.1,57,0.23099999999999987,0,9.1,9.1,57
13632,Allen,Lazard,GBP,WR,26,2,WR,weighted,9.1,57,0.23099999999999987,NA,9.1,9.1,57
13634,Dante,Pettis,NYG,WR,26,2,WR,average,4.162,82,0.18599999999999994,NA,4.162,4.162,82
13634,Dante,Pettis,NYG,WR,26,2,WR,robust,4.162,82,0.18599999999999994,0,4.162,4.162,82
13634,Dante,Pettis,NYG,WR,26,2,WR,weighted,4.162,82,0.18599999999999994,NA,4.162,4.162,82
13635,D.J.,Moore,CAR,WR,24,2,WR,average,16.112,9,0.3554999999999975,NA,16.112,16.112,9
13635,D.J.,Moore,CAR,WR,24,2,WR,robust,16.112,9,0.3554999999999975,0,16.112,16.112,9
13635,D.J.,Moore,CAR,WR,24,2,WR,weighted,16.112,9,0.3554999999999975,NA,16.112,16.112,9
13637,Equanimeous,St. Brown,GBP,WR,25,2,WR,average,4.085,83,0.2769999999999997,NA,4.085,4.085,83
13637,Equanimeous,St. Brown,GBP,WR,25,2,WR,robust,4.085,83,0.2769999999999997,0,4.085,4.085,83
13637,Equanimeous,St. Brown,GBP,WR,25,2,WR,weighted,4.085,83,0.27700000000000014,NA,4.085,4.085,83
13639,Anthony,Miller,CHI,WR,27,2,WR,average,6.28,73,0.8474999999999993,NA,6.28,6.28,73
13639,Anthony,Miller,CHI,WR,27,2,WR,robust,6.28,73,0.8474999999999993,0,6.28,6.28,73
13639,Anthony,Miller,CHI,WR,27,2,WR,weighted,6.28,73,0.8474999999999993,Inf,6.28,6.28,73
13641,Ray-Ray,McCloud,PIT,WR,25,2,WR,average,1.152,100,0.4179999999999999,NA,1.152,1.152,100
13641,Ray-Ray,McCloud,PIT,WR,25,2,WR,robust,1.152,100,0.4179999999999999,0,1.152,1.152,100
13641,Ray-Ray,McCloud,PIT,WR,25,2,WR,weighted,1.152,100,0.4179999999999999,NA,1.152,1.152,100
13644,Javon,Wims,CHI,WR,27,2,WR,average,0.088,112,0.0010000000000000009,NA,0.088,0.088,NA
13644,Javon,Wims,CHI,WR,27,2,WR,robust,0.088,112,0.0010000000000000009,0,0.088,0.088,NA
13644,Javon,Wims,CHI,WR,27,2,WR,weighted,0.088,112,0.0010000000000000009,NA,0.088,0.088,NA
13646,Michael,Gallup,DAL,WR,25,2,WR,average,10.597000000000001,45,0.4710000000000001,NA,10.597000000000001,10.597000000000001,45
13646,Michael,Gallup,DAL,WR,25,2,WR,robust,10.597000000000001,45,0.4710000000000001,0,10.597000000000001,10.597000000000001,45
13646,Michael,Gallup,DAL,WR,25,2,WR,weighted,10.597000000000001,45,0.4710000000000001,NA,10.597000000000001,10.597000000000001,45
13649,DaeSean,Hamilton,DEN,WR,26,2,WR,average,7.316,68,0.6974999999999998,NA,7.316,7.316,68
13649,DaeSean,Hamilton,DEN,WR,26,2,WR,robust,7.316,68,0.6974999999999998,0,7.316,7.316,68
13649,DaeSean,Hamilton,DEN,WR,26,2,WR,weighted,7.316000000000001,68,0.6975000000000016,Inf,7.316,7.316,68
13652,Cedrick,Wilson,DAL,WR,26,2,WR,average,1.2510000000000001,98,0.054500000000000215,NA,1.2510000000000001,1.2510000000000001,98
13652,Cedrick,Wilson,DAL,WR,26,2,WR,robust,1.2510000000000001,98,0.054500000000000215,0,1.2510000000000001,1.2510000000000001,98
13652,Cedrick,Wilson,DAL,WR,26,2,WR,weighted,1.2510000000000001,98,0.054500000000000215,NA,1.2510000000000001,1.2510000000000001,98
13653,Robert,Foster,WAS,WR,27,2,WR,average,2.627,92,0.7909999999999999,NA,2.627,2.627,92
13653,Robert,Foster,WAS,WR,27,2,WR,robust,2.627,92,0.7909999999999999,0,2.627,2.627,92
13653,Robert,Foster,WAS,WR,27,2,WR,weighted,2.6270000000000002,92,0.7910000000000004,NA,2.627,2.627,92
13662,Keke,Coutee,HOU,WR,24,2,WR,average,9.74,50,0.39649999999999963,NA,9.74,9.74,50
13662,Keke,Coutee,HOU,WR,24,2,WR,robust,9.74,50,0.39649999999999963,0,9.74,9.74,50
13662,Keke,Coutee,HOU,WR,24,2,WR,weighted,9.74,50,0.39649999999999963,NA,9.74,9.74,50
13669,Malik,Turner,DAL,WR,25,2,WR,average,0.10300000000000001,107,0.003500000000000003,NA,0.10300000000000001,0.10300000000000001,NA
13669,Malik,Turner,DAL,WR,25,2,WR,robust,0.10300000000000001,107,0.003500000000000003,0,0.10300000000000001,0.10300000000000001,NA
13669,Malik,Turner,DAL,WR,25,2,WR,weighted,0.10300000000000001,107,0.003500000000000003,Inf,0.10300000000000001,0.10300000000000001,NA
13671,Mark,Andrews,BAL,TE,25,2,TE,average,15.875000000000002,2,2.7165000000000017,NA,15.875000000000002,15.875000000000002,2
13671,Mark,Andrews,BAL,TE,25,2,TE,robust,15.875000000000002,2,2.7165000000000017,0,15.875000000000002,15.875000000000002,2
13671,Mark,Andrews,BAL,TE,25,2,TE,weighted,15.875000000000002,2,2.7165000000000017,NA,15.875000000000002,15.875000000000002,2
13672,Mike,Gesicki,MIA,TE,26,2,TE,average,9.587,12,0.5789999999999988,NA,9.587,9.587,12
13672,Mike,Gesicki,MIA,TE,26,2,TE,robust,9.587,12,0.5789999999999988,0,9.587,9.587,12
13672,Mike,Gesicki,MIA,TE,26,2,TE,weighted,9.587,12,0.5789999999999988,NA,9.587,9.587,12
13675,Tyler,Conklin,MIN,TE,26,2,TE,average,3.342,41,0.2594999999999996,NA,3.342,3.342,41
13675,Tyler,Conklin,MIN,TE,26,2,TE,robust,3.342,41,0.2594999999999996,0,3.342,3.342,41
13675,Tyler,Conklin,MIN,TE,26,2,TE,weighted,3.342,41,0.2594999999999996,NA,3.342,3.342,41
13676,Durham,Smythe,MIA,TE,26,2,TE,average,4.1690000000000005,38,0.31650000000000045,NA,4.1690000000000005,4.1690000000000005,38
13676,Durham,Smythe,MIA,TE,26,2,TE,robust,4.1690000000000005,38,0.31650000000000045,0,4.1690000000000005,4.1690000000000005,38
13676,Durham,Smythe,MIA,TE,26,2,TE,weighted,4.1690000000000005,38,0.31650000000000045,NA,4.1690000000000005,4.1690000000000005,38
13678,Ian,Thomas,CAR,TE,25,2,TE,average,4.425,34,0.13699999999999957,NA,4.425,4.425,34
13678,Ian,Thomas,CAR,TE,25,2,TE,robust,4.425,34,0.13699999999999957,0,4.425,4.425,34
13678,Ian,Thomas,CAR,TE,25,2,TE,weighted,4.425,34,0.13699999999999957,NA,4.425,4.425,34
13679,Chris,Herndon,NYJ,TE,25,2,TE,average,4.932,30,0.4580000000000002,NA,4.932,4.932,30
13679,Chris,Herndon,NYJ,TE,25,2,TE,robust,4.932,30,0.4580000000000002,0,4.932,4.932,30
13679,Chris,Herndon,NYJ,TE,25,2,TE,weighted,4.932,30,0.4580000000000002,NA,4.932,4.932,30
13680,Hayden,Hurst,ATL,TE,28,2,TE,average,8.628,15,0.40249999999999986,NA,8.628,8.628,15
13680,Hayden,Hurst,ATL,TE,28,2,TE,robust,8.628,15,0.40249999999999986,0,8.628,8.628,15
13680,Hayden,Hurst,ATL,TE,28,2,TE,weighted,8.628,15,0.40249999999999986,NA,8.628,8.628,15
13724,Richie,James,SFO,WR,26,2,WR,average,9.231,55,0.10899999999999999,NA,9.231,9.231,55
13724,Richie,James,SFO,WR,26,2,WR,robust,9.231,55,0.10899999999999999,0,9.231,9.231,55
13724,Richie,James,SFO,WR,26,2,WR,weighted,9.231,55,0.10899999999999999,NA,9.231,9.231,55
13726,Chase,Edmonds,ARI,RB,25,2,RB,average,6.295,46,0.3464999999999998,NA,6.295,6.295,46
13726,Chase,Edmonds,ARI,RB,25,2,RB,robust,6.295,46,0.3464999999999998,0,6.295,6.295,46
13726,Chase,Edmonds,ARI,RB,25,2,RB,weighted,6.295,46,0.3464999999999998,NA,6.295,6.295,46
13753,Jordan,Akins,HOU,TE,29,2,TE,average,8.855,14,0.3525000000000009,NA,8.855,8.855,14
13753,Jordan,Akins,HOU,TE,29,2,TE,robust,8.855,14,0.3525000000000009,0,8.855,8.855,14
13753,Jordan,Akins,HOU,TE,29,2,TE,weighted,8.855,14,0.3525000000000009,NA,8.855,8.855,14
13763,Will,Dissly,SEA,TE,25,2,TE,average,4.48,31,0.020500000000000185,NA,4.48,4.48,31
13763,Will,Dissly,SEA,TE,25,2,TE,robust,4.48,31,0.020500000000000185,0,4.48,4.48,31
13763,Will,Dissly,SEA,TE,25,2,TE,weighted,4.48,31,0.020500000000000185,NA,4.48,4.48,31
13768,Ito,Smith,ATL,RB,26,2,RB,average,8.57,33,0.13250000000000028,NA,8.57,8.57,33
13768,Ito,Smith,ATL,RB,26,2,RB,robust,8.57,33,0.13250000000000028,0,8.57,8.57,33
13768,Ito,Smith,ATL,RB,26,2,RB,weighted,8.57,33,0.13250000000000028,NA,8.57,8.57,33
13772,Dalton,Schultz,DAL,TE,25,2,TE,average,7.197,22,0.3819999999999997,NA,7.197,7.197,22
13772,Dalton,Schultz,DAL,TE,25,2,TE,robust,7.197,22,0.3819999999999997,0,7.197,7.197,22
13772,Dalton,Schultz,DAL,TE,25,2,TE,weighted,7.197,22,0.3819999999999997,NA,7.197,7.197,22
13776,Justin,Watson,TBB,WR,26,2,WR,average,0.10600000000000001,106,0.0015000000000000013,NA,0.10600000000000001,0.10600000000000001,106
13776,Justin,Watson,TBB,WR,26,2,WR,robust,0.10600000000000001,106,0.0015000000000000013,0,0.10600000000000001,0.10600000000000001,106
13776,Justin,Watson,TBB,WR,26,2,WR,weighted,0.10600000000000001,106,0.0015000000000000013,NA,0.10600000000000001,0.10600000000000001,106
13789,Jordan,Wilkins,IND,RB,27,2,RB,average,0.9490000000000001,76,0.11750000000000016,NA,0.9490000000000001,0.9490000000000001,76
13789,Jordan,Wilkins,IND,RB,27,2,RB,robust,0.9490000000000001,76,0.11750000000000016,0,0.9490000000000001,0.9490000000000001,76
13789,Jordan,Wilkins,IND,RB,27,2,RB,weighted,0.9490000000000001,76,0.11750000000000016,NA,0.9490000000000001,0.9490000000000001,76
13793,Marquez,Valdes-Scantling,GBP,WR,27,2,WR,average,4.698,78,0.2919999999999998,NA,4.698,4.698,78
13793,Marquez,Valdes-Scantling,GBP,WR,27,2,WR,robust,4.698,78,0.2919999999999998,0,4.698,4.698,78
13793,Marquez,Valdes-Scantling,GBP,WR,27,2,WR,weighted,4.698,78,0.2919999999999998,NA,4.698,4.698,78
13809,Russell,Gage,ATL,WR,25,2,WR,average,11.056000000000001,39,0.11700000000000088,NA,11.056000000000001,11.056000000000001,39
13809,Russell,Gage,ATL,WR,25,2,WR,robust,11.056000000000001,39,0.11700000000000088,0,11.056000000000001,11.056000000000001,39
13809,Russell,Gage,ATL,WR,25,2,WR,weighted,11.056000000000001,39,0.11700000000000088,NA,11.056000000000001,11.056000000000001,39
13814,Boston,Scott,PHI,RB,26,2,RB,average,13.807,17,0.22750000000000092,NA,13.807,13.807,17
13814,Boston,Scott,PHI,RB,26,2,RB,robust,13.807,17,0.22750000000000092,0,13.807,13.807,17
13814,Boston,Scott,PHI,RB,26,2,RB,weighted,13.807,17,0.22750000000000092,Inf,13.807,13.807,17
13816,Trenton,Cannon,CAR,RB,27,2,RB,average,5.855,49,0.3025000000000002,NA,5.855,5.855,49
13816,Trenton,Cannon,CAR,RB,27,2,RB,robust,5.855,49,0.3025000000000002,0,5.855,5.855,49
13816,Trenton,Cannon,CAR,RB,27,2,RB,weighted,5.855,49,0.3025000000000002,NA,5.855,5.855,49
13819,Jordan,Thomas,FA,TE,25,2,TE,average,0.082,67,NA,NA,0.082,0.082,NA
13819,Jordan,Thomas,FA,TE,25,2,TE,robust,0.082,67,NA,0,0.082,0.082,NA
13819,Jordan,Thomas,FA,TE,25,2,TE,weighted,0.082,67,NA,NA,0.082,0.082,NA
13850,Gus,Edwards,BAL,RB,26,2,RB,average,8.549999999999999,34,0.30299999999999905,NA,8.549999999999999,8.549999999999999,34
13850,Gus,Edwards,BAL,RB,26,2,RB,robust,8.549999999999999,34,0.30299999999999905,0,8.549999999999999,8.549999999999999,34
13850,Gus,Edwards,BAL,RB,26,2,RB,weighted,8.549999999999999,34,0.30299999999999905,NA,8.549999999999999,8.549999999999999,34
13862,River,Cracraft,SFO,WR,27,3,WR,average,2.935,89,0.27900000000000036,NA,2.935,2.935,89
13862,River,Cracraft,SFO,WR,27,3,WR,robust,2.935,89,0.27900000000000036,0,2.935,2.935,89
13862,River,Cracraft,SFO,WR,27,3,WR,weighted,2.935,89,0.27900000000000036,NA,2.935,2.935,89
13868,Mike,Boone,MIN,RB,26,2,RB,average,8.169,36,0.08549999999999969,NA,8.169,8.169,36
13868,Mike,Boone,MIN,RB,26,2,RB,robust,8.169,36,0.08549999999999969,0,8.169,8.169,36
13868,Mike,Boone,MIN,RB,26,2,RB,weighted,8.169,36,0.08549999999999969,NA,8.169,8.169,36
13871,Dontrell,Hilliard,HOU,RB,26,2,RB,average,0.123,85,0.007499999999999993,NA,0.123,0.123,NA
13871,Dontrell,Hilliard,HOU,RB,26,2,RB,robust,0.123,85,0.007499999999999993,0,0.123,0.123,NA
13871,Dontrell,Hilliard,HOU,RB,26,2,RB,weighted,0.123,85,0.007500000000000007,NA,0.123,0.123,NA
13880,Dan,Arnold,ARI,TE,26,3,TE,average,6.5760000000000005,25,0.10599999999999987,NA,6.5760000000000005,6.5760000000000005,25
13880,Dan,Arnold,ARI,TE,26,3,TE,robust,6.5760000000000005,25,0.10599999999999987,0,6.5760000000000005,6.5760000000000005,25
13880,Dan,Arnold,ARI,TE,26,3,TE,weighted,6.5760000000000005,25,0.10599999999999987,NA,6.5760000000000005,6.5760000000000005,25
13882,Keith,Kirkwood,CAR,WR,28,2,WR,average,0.10600000000000001,106,0.003500000000000003,NA,0.10600000000000001,0.10600000000000001,NA
13882,Keith,Kirkwood,CAR,WR,28,2,WR,robust,0.10600000000000001,106,0.003500000000000003,0,0.10600000000000001,0.10600000000000001,NA
13882,Keith,Kirkwood,CAR,WR,28,2,WR,weighted,0.10600000000000001,106,0.003500000000000003,NA,0.10600000000000001,0.10600000000000001,NA
13893,Trent,Sherfield,ARI,WR,25,2,WR,average,3.8670000000000004,84,0.15200000000000058,NA,3.8670000000000004,3.8670000000000004,84
13893,Trent,Sherfield,ARI,WR,25,2,WR,robust,3.8670000000000004,84,0.15200000000000058,0,3.8670000000000004,3.8670000000000004,84
13893,Trent,Sherfield,ARI,WR,25,2,WR,weighted,3.867,84,0.15200000000000014,NA,3.8670000000000004,3.8670000000000004,84
13912,Cameron,Batson,TEN,WR,26,2,WR,average,2.638,91,0.3929999999999998,NA,2.638,2.638,91
13912,Cameron,Batson,TEN,WR,26,2,WR,robust,2.638,91,0.3929999999999998,0,2.638,2.638,91
13912,Cameron,Batson,TEN,WR,26,2,WR,weighted,2.638,91,0.3929999999999998,NA,2.638,2.638,91
13916,Buddy,Howell,HOU,RB,25,2,RB,average,1.7910000000000001,71,0.3270000000000002,NA,1.7910000000000001,1.7910000000000001,71
13916,Buddy,Howell,HOU,RB,25,2,RB,robust,1.7910000000000001,71,0.3270000000000002,0,1.7910000000000001,1.7910000000000001,71
13916,Buddy,Howell,HOU,RB,25,2,RB,weighted,1.7910000000000001,71,0.3270000000000002,NA,1.7910000000000001,1.7910000000000001,71
13919,Anthony,Firkser,TEN,TE,26,2,TE,average,4.246,36,0.052999999999999936,NA,4.246,4.246,36
13919,Anthony,Firkser,TEN,TE,26,2,TE,robust,4.246,36,0.052999999999999936,0,4.246,4.246,36
13919,Anthony,Firkser,TEN,TE,26,2,TE,weighted,4.246,36,0.052999999999999936,NA,4.246,4.246,36
13940,Johnny,Mundt,LAR,TE,27,3,TE,average,0.085,65,5.000000000000004e-4,NA,0.085,0.085,NA
13940,Johnny,Mundt,LAR,TE,27,3,TE,robust,0.085,65,5.000000000000004e-4,0,0.085,0.085,NA
13940,Johnny,Mundt,LAR,TE,27,3,TE,weighted,0.085,65,5.000000000000004e-4,NA,0.085,0.085,NA
13963,KhaDarel,Hodge,CLE,WR,26,2,WR,average,0.08600000000000001,114,0.0010000000000000009,NA,0.08600000000000001,0.08600000000000001,NA
